year,lgID,tmID,franchID,confID,divID,rank,playoff,G,W,L,T,OTL,Pts,SoW,SoL,GF,GA,GoalDif,name,PIM,BenchMinor,PPG,PPC,PP%,SHA,PKG,PKC,PK%,SHF
1999,NHL,EDM,EDM,WC,NW,2,CQF,82,32,26,16,8,88,,,226,212,14,Edmonton Oilers,1344,16,53,336,15.773809523809524,4,54,369,14.634146341463413,9
1999,NHL,FLO,FLO,EC,SE,2,CQF,82,43,27,6,6,98,,,244,209,35,Florida Panthers,1329,18,58,338,17.159763313609467,8,47,323,14.551083591331269,2
1999,NHL,LAK,LAK,WC,PC,2,CQF,82,39,27,12,4,94,,,245,228,17,Los Angeles Kings,1313,4,60,356,16.853932584269664,12,66,373,17.694369973190348,4
1999,NHL,MTL,MTL,EC,NE,4,,82,35,34,9,4,83,,,196,194,2,Montreal Canadiens,1067,14,54,323,16.718266253869967,8,40,302,13.245033112582782,7
1999,NHL,NAS,NAS,WC,CE,4,,82,28,40,7,7,70,,,199,240,-41,Nashville Predators,946,14,41,304,13.486842105263158,11,46,309,14.886731391585762,9
1999,NHL,NJD,NJD,EC,AT,2,SC,82,45,24,8,5,103,,,251,203,48,New Jersey Devils,1313,22,55,274,20.072992700729927,9,39,313,12.460063897763577,9
1999,NHL,NYI,NYI,EC,AT,5,,82,24,48,9,1,58,,,194,275,-81,New York Islanders,1376,8,45,319,14.106583072100312,8,84,419,20.047732696897373,8
1999,NHL,NYR,NYR,EC,AT,4,,82,29,38,12,3,73,,,218,246,-28,New York Rangers,916,4,55,325,16.923076923076923,9,49,292,16.78082191780822,5
1999,NHL,OTT,OTT,EC,NE,2,CQF,82,41,28,11,2,95,,,244,210,34,Ottawa Senators,850,14,52,310,16.7741935483871,8,34,273,12.454212454212454,6
1999,NHL,PHI,PHI,EC,AT,1,CF,82,45,22,12,3,105,,,237,179,58,Philadelphia Flyers,1233,8,69,340,20.294117647058822,7,42,316,13.291139240506327,7
1999,NHL,PHO,PHO,WC,PC,3,CQF,82,39,31,8,4,90,,,232,228,4,Phoenix Coyotes,940,12,37,310,11.935483870967742,7,43,306,14.052287581699346,14
1999,NHL,PIT,PIT,EC,AT,3,CSF,82,37,31,8,6,88,,,241,236,5,Pittsburgh Penguins,1221,16,54,346,15.606936416184972,11,56,321,17.445482866043612,7
1999,NHL,SJS,SJS,WC,PC,4,CSF,82,35,30,10,7,87,,,225,214,11,San Jose Sharks,1292,6,62,377,16.445623342175068,4,61,372,16.397849462365592,16
1999,NHL,STL,STL,WC,CE,1,CQF,82,51,19,11,1,114,,,248,165,83,St. Louis Blues,1139,22,61,342,17.83625730994152,3,42,345,12.173913043478262,13
1999,NHL,TBL,TBL,EC,SE,4,,82,19,47,9,7,54,,,204,310,-106,Tampa Bay Lightning,1733,20,51,365,13.972602739726028,7,77,399,19.298245614035086,9
1999,NHL,TOR,TOR,EC,NE,1,CSF,82,45,27,7,3,100,,,246,222,24,Toronto Maple Leafs,1103,12,57,321,17.75700934579439,5,58,330,17.575757575757574,11
1999,NHL,VAN,VAN,WC,NW,3,,82,30,29,15,8,83,,,227,237,-10,Vancouver Canucks,1047,22,51,323,15.789473684210526,7,63,322,19.565217391304348,9
1999,NHL,WAS,WAS,EC,SE,1,CQF,82,44,24,12,2,102,,,227,194,33,Washington Capitals,994,14,43,286,15.034965034965033,3,47,340,13.823529411764707,9
2000,NHL,ANA,ANA,WC,PC,5,,82,25,41,11,5,66,,,188,245,-57,Mighty Ducks of Anaheim,1136,12,66,373,17.694369973190348,13,71,390,18.205128205128204,6
2000,NHL,ATL,WPG,EC,SE,4,,82,23,45,12,2,60,,,211,289,-78,Atlanta Thrashers,1500,6,54,395,13.670886075949367,8,90,408,22.058823529411764,9
2000,NHL,BOS,BOS,EC,NE,4,,82,36,30,8,8,88,,,227,249,-22,Boston Bruins,1325,18,64,390,16.41025641025641,7,65,377,17.24137931034483,8
2000,NHL,BUF,BUF,EC,NE,2,CSF,82,46,30,5,1,98,,,218,184,34,Buffalo Sabres,1249,8,60,373,16.0857908847185,5,40,334,11.976047904191617,6
2000,NHL,CAL,CAL,WC,NW,4,,82,27,36,15,4,73,,,197,236,-39,Calgary Flames,1376,14,65,435,14.942528735632186,11,76,378,20.105820105820104,3
2000,NHL,CAR,CAR,EC,SE,2,CQF,82,38,32,9,3,88,,,212,225,-13,Carolina Hurricanes,1083,10,72,382,18.848167539267017,16,45,351,12.82051282051282,6
2000,NHL,CBS,CBS,WC,CE,5,,82,28,39,9,6,71,,,190,233,-43,Columbus Blue Jackets,1234,20,56,381,14.698162729658792,8,70,363,19.28374655647383,3
2000,NHL,CHI,CHI,WC,CE,4,,82,29,40,8,5,71,,,210,246,-36,Chicago Blackhawks,1001,24,41,318,12.89308176100629,12,52,323,16.09907120743034,15
2000,NHL,COL,COL,WC,NW,1,SC,82,52,16,10,4,118,,,270,192,78,Colorado Avalanche,1138,16,80,363,22.03856749311295,11,59,342,17.251461988304094,11
2000,NHL,DAL,DAL,WC,PC,1,CSF,82,48,24,8,2,106,,,241,187,54,Dallas Stars,1041,10,72,367,19.618528610354225,7,49,355,13.802816901408452,7
2000,NHL,DET,DET,WC,CE,1,CQF,82,49,20,9,4,111,,,253,202,51,Detroit Red Wings,1082,20,85,384,22.135416666666664,7,55,385,14.285714285714285,10
2000,NHL,EDM,EDM,WC,NW,2,CQF,82,39,28,12,3,93,,,243,222,21,Edmonton Oilers,1287,10,59,398,14.824120603015075,4,62,382,16.230366492146597,13
2000,NHL,FLO,FLO,EC,SE,3,,82,22,38,13,9,66,,,200,246,-46,Florida Panthers,1509,10,46,353,13.031161473087819,13,64,398,16.08040201005025,8
2000,NHL,LAK,LAK,WC,PC,3,CSF,82,38,28,13,3,92,,,252,228,24,Los Angeles Kings,1196,20,71,367,19.346049046321525,6,72,382,18.848167539267017,14
2000,NHL,MIN,MIN,WC,NW,5,,82,25,39,13,5,68,,,168,210,-42,Minnesota Wild,1200,26,36,374,9.62566844919786,14,57,373,15.281501340482572,13
2000,NHL,MTL,MTL,EC,NE,5,,82,28,40,8,6,70,,,206,232,-26,Montreal Canadiens,1020,18,68,421,16.152019002375297,3,60,337,17.804154302670625,5
2000,NHL,NAS,NAS,WC,CE,3,,82,34,36,9,3,80,,,186,200,-14,Nashville Predators,944,8,51,361,14.127423822714682,4,49,331,14.803625377643503,7
2000,NHL,NJD,NJD,EC,AT,1,F,82,48,19,12,3,111,,,295,195,100,New Jersey Devils,1235,18,71,310,22.903225806451612,6,49,320,15.312500000000002,9
2000,NHL,NYI,NYI,EC,AT,5,,82,21,51,7,3,52,,,185,268,-83,New York Islanders,1339,14,51,386,13.21243523316062,14,79,445,17.752808988764045,9
2000,NHL,NYR,NYR,EC,AT,4,,82,33,43,5,1,72,,,250,290,-40,New York Rangers,1522,18,65,363,17.90633608815427,12,86,400,21.5,16
2000,NHL,OTT,OTT,EC,NE,1,CQF,82,48,21,9,4,109,,,274,205,69,Ottawa Senators,1062,10,71,381,18.635170603674542,5,49,361,13.573407202216067,10
2000,NHL,PHI,PHI,EC,AT,2,CQF,82,43,25,11,3,100,,,240,207,33,Philadelphia Flyers,1183,8,55,350,15.714285714285714,9,55,314,17.51592356687898,11
2000,NHL,PHO,PHO,WC,PC,4,,82,35,27,17,3,90,,,214,212,2,Phoenix Coyotes,1337,12,57,343,16.61807580174927,6,64,432,14.814814814814813,9
2000,NHL,PIT,PIT,EC,AT,3,CF,82,42,28,9,3,96,,,281,256,25,Pittsburgh Penguins,1585,12,76,375,20.266666666666666,11,78,405,19.25925925925926,7
2000,NHL,SJS,SJS,WC,PC,2,CQF,82,40,27,12,3,95,,,217,192,25,San Jose Sharks,1364,10,57,406,14.039408866995073,10,61,441,13.83219954648526,8
2000,NHL,STL,STL,WC,CE,2,CF,82,43,22,12,5,103,,,249,195,54,St. Louis Blues,1345,14,72,385,18.7012987012987,7,57,389,14.652956298200515,15
2000,NHL,TBL,TBL,EC,SE,5,,82,24,47,6,5,59,,,201,280,-79,Tampa Bay Lightning,1404,20,53,424,12.5,11,72,422,17.061611374407583,9
2000,NHL,TOR,TOR,EC,NE,3,CSF,82,37,29,11,5,90,,,232,207,25,Toronto Maple Leafs,1430,6,57,355,16.056338028169016,9,55,366,15.027322404371585,2
2000,NHL,VAN,VAN,WC,NW,3,CQF,82,36,28,11,7,90,,,239,238,1,Vancouver Canucks,1113,22,71,416,17.067307692307693,11,74,387,19.12144702842377,12
2000,NHL,WAS,WAS,EC,SE,1,CQF,82,41,27,10,4,96,,,233,211,22,Washington Capitals,1141,10,75,353,21.246458923512748,7,62,391,15.856777493606138,6
2001,NHL,ANA,ANA,WC,PC,5,,82,29,42,8,3,69,,,175,198,-23,Mighty Ducks of Anaheim,1254,14,43,373,11.528150134048257,9,46,330,13.939393939393941,4
2001,NHL,ATL,WPG,EC,SE,5,,82,19,47,11,5,54,,,187,288,-101,Atlanta Thrashers,1290,22,37,306,12.091503267973856,12,65,358,18.156424581005588,3
2001,NHL,BOS,BOS,EC,NE,1,CQF,82,43,24,6,9,101,,,236,201,35,Boston Bruins,1454,12,39,283,13.780918727915195,5,45,348,12.931034482758621,14
2001,NHL,BUF,BUF,EC,NE,5,,82,35,35,11,1,82,,,213,200,13,Buffalo Sabres,1217,16,50,374,13.368983957219251,6,41,304,13.486842105263158,7
2001,NHL,CAL,CAL,WC,NW,4,,82,32,35,12,3,79,,,201,220,-19,Calgary Flames,1586,12,55,364,15.10989010989011,5,66,356,18.53932584269663,10
2001,NHL,CAR,CAR,EC,SE,1,F,82,35,26,16,5,91,,,217,217,0,Carolina Hurricanes,1022,12,63,390,16.153846153846153,11,54,332,16.265060240963855,4
2001,NHL,CBS,CBS,WC,CE,5,,82,22,47,8,5,57,,,164,255,-91,Columbus Blue Jackets,1198,14,50,356,14.04494382022472,8,52,306,16.99346405228758,3
2001,NHL,CHI,CHI,WC,CE,3,CQF,82,41,27,13,1,96,,,216,207,9,Chicago Blackhawks,1234,10,54,302,17.880794701986755,2,63,340,18.529411764705884,4
2001,NHL,COL,COL,WC,NW,1,CF,82,45,28,8,1,99,,,212,169,43,Colorado Avalanche,1007,10,62,344,18.023255813953487,7,41,315,13.015873015873018,7
2001,NHL,DAL,DAL,WC,PC,4,,82,36,28,13,5,90,,,215,213,2,Dallas Stars,959,12,60,350,17.142857142857142,8,59,319,18.495297805642632,7
2001,NHL,DET,DET,WC,CE,1,SC,82,51,17,10,4,116,,,251,187,64,Detroit Red Wings,1053,10,73,359,20.334261838440113,7,48,343,13.994169096209912,9
2001,NHL,EDM,EDM,WC,NW,3,,82,38,28,12,4,92,,,205,182,23,Edmonton Oilers,1267,6,51,333,15.315315315315313,7,50,348,14.367816091954023,12
2001,NHL,FLO,FLO,EC,SE,4,,82,22,44,10,6,60,,,180,250,-70,Florida Panthers,1994,26,50,341,14.66275659824047,7,76,393,19.338422391857506,8
2001,NHL,LAK,LAK,WC,PC,3,CQF,82,40,27,11,4,95,,,214,190,24,Los Angeles Kings,1348,16,73,353,20.679886685552407,6,49,366,13.387978142076504,5
2001,NHL,MIN,MIN,WC,NW,5,,82,26,35,12,9,73,,,195,238,-43,Minnesota Wild,1209,16,55,373,14.745308310991955,9,62,362,17.12707182320442,11
2001,NHL,MTL,MTL,EC,NE,4,CSF,82,36,31,12,3,87,,,207,209,-2,Montreal Canadiens,974,24,45,301,14.950166112956811,4,38,276,13.768115942028986,7
2001,NHL,NAS,NAS,WC,CE,4,,82,28,41,13,0,69,,,196,230,-34,Nashville Predators,1071,20,48,337,14.243323442136498,8,50,354,14.124293785310735,6
2001,NHL,NJD,NJD,EC,AT,3,CQF,82,41,28,9,4,95,,,205,187,18,New Jersey Devils,1010,18,44,261,16.85823754789272,8,43,264,16.28787878787879,2
2001,NHL,NYI,NYI,EC,AT,2,CQF,82,42,28,8,4,96,,,239,220,19,New York Islanders,1255,14,59,363,16.2534435261708,10,52,366,14.207650273224044,17
2001,NHL,NYR,NYR,EC,AT,4,,82,36,38,4,4,80,,,227,258,-31,New York Rangers,1753,10,48,326,14.723926380368098,5,80,398,20.100502512562816,8
2001,NHL,OTT,OTT,EC,NE,3,CSF,82,39,27,9,7,94,,,243,208,35,Ottawa Senators,1347,16,55,331,16.61631419939577,5,48,307,15.63517915309446,11
2001,NHL,PHI,PHI,EC,AT,1,CQF,82,42,27,10,3,97,,,234,192,42,Philadelphia Flyers,1242,16,39,299,13.043478260869565,10,40,293,13.651877133105803,8
2001,NHL,PHO,PHO,WC,PC,2,CQF,82,40,27,9,6,95,,,228,210,18,Phoenix Coyotes,1154,16,53,341,15.542521994134898,6,60,356,16.853932584269664,8
2001,NHL,PIT,PIT,EC,AT,5,,82,28,41,8,5,69,,,198,249,-51,Pittsburgh Penguins,1248,16,47,335,14.029850746268657,10,57,352,16.193181818181817,5
2001,NHL,SJS,SJS,WC,PC,1,CSF,82,44,27,8,3,99,,,248,199,49,San Jose Sharks,1249,8,59,368,16.032608695652172,6,54,380,14.210526315789473,15
2001,NHL,STL,STL,WC,CE,2,CSF,82,43,27,8,4,98,,,227,188,39,St. Louis Blues,1343,26,62,356,17.415730337078653,7,56,379,14.775725593667547,5
2001,NHL,TBL,TBL,EC,SE,3,,82,27,40,11,4,69,,,178,219,-41,Tampa Bay Lightning,1072,22,46,311,14.790996784565916,9,40,273,14.652014652014653,6
2001,NHL,TOR,TOR,EC,NE,2,CF,82,43,25,10,4,100,,,249,207,42,Toronto Maple Leafs,1212,12,54,349,15.472779369627506,6,51,328,15.548780487804878,9
2001,NHL,VAN,VAN,WC,NW,2,CQF,82,42,30,7,3,94,,,254,211,43,Vancouver Canucks,1342,28,69,372,18.548387096774192,9,57,379,15.03957783641161,3
2001,NHL,WAS,WAS,EC,SE,2,,82,36,33,11,2,85,,,228,240,-12,Washington Capitals,1043,6,58,299,19.39799331103679,8,58,325,17.846153846153847,2
2002,NHL,ANA,ANA,WC,PC,2,F,82,40,27,9,6,95,,,203,193,10,Mighty Ducks of Anaheim,954,20,56,348,16.091954022988507,5,42,333,12.612612612612612,8
2002,NHL,ATL,WPG,EC,SE,3,,82,31,39,7,5,74,,,226,284,-58,Atlanta Thrashers,1253,26,64,371,17.25067385444744,14,65,355,18.30985915492958,8
2002,NHL,BOS,BOS,EC,NE,3,CQF,82,36,31,11,4,87,,,245,237,8,Boston Bruins,1370,24,59,325,18.153846153846153,11,65,375,17.333333333333336,10
2002,NHL,BUF,BUF,EC,NE,5,,82,27,37,10,8,72,,,190,219,-29,Buffalo Sabres,1276,30,51,354,14.40677966101695,11,53,363,14.600550964187327,8
2002,NHL,CAL,CAL,WC,NW,5,,82,29,36,13,4,75,,,186,228,-42,Calgary Flames,1391,22,47,389,12.082262210796916,10,65,389,16.709511568123396,5
2002,NHL,CAR,CAR,EC,SE,5,,82,22,43,11,6,61,,,171,240,-69,Carolina Hurricanes,1208,16,58,420,13.80952380952381,9,71,392,18.112244897959183,6
2002,NHL,CBS,CBS,WC,CE,5,,82,29,42,8,3,69,,,213,263,-50,Columbus Blue Jackets,1505,28,71,410,17.317073170731707,9,60,409,14.66992665036675,12
2002,NHL,CHI,CHI,WC,CE,3,,82,30,33,13,6,79,,,207,226,-19,Chicago Blackhawks,1189,30,39,308,12.662337662337661,8,56,369,15.176151761517614,8
2002,NHL,COL,COL,WC,NW,1,CQF,82,42,19,13,8,105,,,251,194,57,Colorado Avalanche,1084,24,68,363,18.732782369146005,6,63,359,17.548746518105848,5
2002,NHL,DAL,DAL,WC,PC,1,CSF,82,46,17,15,4,111,,,245,169,76,Dallas Stars,1166,28,62,327,18.960244648318042,6,50,346,14.450867052023122,9
2002,NHL,DET,DET,WC,CE,1,CQF,82,48,20,10,4,110,,,269,203,66,Detroit Red Wings,1214,26,76,319,23.824451410658305,4,55,377,14.588859416445624,11
2002,NHL,EDM,EDM,WC,NW,4,CQF,82,36,26,11,9,92,,,231,230,1,Edmonton Oilers,1203,16,56,386,14.507772020725387,8,61,351,17.37891737891738,13
2002,NHL,FLO,FLO,EC,SE,4,,82,24,36,13,9,70,,,176,237,-61,Florida Panthers,1127,26,49,347,14.121037463976945,9,66,356,18.53932584269663,7
2002,NHL,LAK,LAK,WC,PC,3,,82,33,37,6,6,78,,,203,221,-18,Los Angeles Kings,1146,50,52,354,14.689265536723164,4,62,371,16.711590296495956,8
2002,NHL,MIN,MIN,WC,NW,3,CF,82,42,29,10,1,95,,,198,178,20,Minnesota Wild,1063,28,52,366,14.207650273224044,5,43,308,13.96103896103896,9
2002,NHL,MTL,MTL,EC,NE,4,,82,30,35,8,9,77,,,206,234,-28,Montreal Canadiens,900,22,44,315,13.968253968253968,6,58,317,18.29652996845426,2
2002,NHL,NAS,NAS,WC,CE,4,,82,27,35,13,7,74,,,183,206,-23,Nashville Predators,969,20,58,418,13.875598086124402,8,61,353,17.280453257790366,2
2002,NHL,NJD,NJD,EC,AT,1,SC,82,46,20,10,6,108,,,216,166,50,New Jersey Devils,938,18,36,303,11.881188118811881,4,32,264,12.121212121212121,7
2002,NHL,NYI,NYI,EC,AT,3,CQF,82,35,34,11,2,83,,,224,231,-7,New York Islanders,1244,30,58,384,15.104166666666666,5,67,405,16.543209876543212,12
2002,NHL,NYR,NYR,EC,AT,4,,82,32,36,10,4,78,,,210,231,-21,New York Rangers,1308,14,55,339,16.224188790560472,8,73,388,18.814432989690722,8
2002,NHL,OTT,OTT,EC,NE,1,CF,82,52,21,8,1,113,,,263,182,81,Ottawa Senators,1135,22,83,391,21.22762148337596,8,50,332,15.060240963855422,4
2002,NHL,PHI,PHI,EC,AT,2,CSF,82,45,20,13,4,107,,,211,166,45,Philadelphia Flyers,1003,30,47,328,14.329268292682926,8,50,338,14.792899408284024,8
2002,NHL,PHO,PHO,WC,PC,4,,82,31,35,11,5,78,,,204,230,-26,Phoenix Coyotes,1433,24,55,385,14.285714285714285,11,77,412,18.689320388349515,4
2002,NHL,PIT,PIT,EC,AT,5,,82,27,44,6,5,65,,,189,255,-66,Pittsburgh Penguins,1125,32,66,360,18.333333333333332,10,58,352,16.477272727272727,3
2002,NHL,SJS,SJS,WC,PC,5,,82,28,37,9,8,73,,,214,239,-25,San Jose Sharks,1112,30,68,375,18.133333333333333,10,68,358,18.994413407821227,5
2002,NHL,STL,STL,WC,CE,2,CQF,82,41,24,11,6,99,,,253,222,31,St. Louis Blues,1618,16,80,391,20.460358056265985,7,71,389,18.251928020565554,11
2002,NHL,TBL,TBL,EC,SE,1,CSF,82,36,25,16,5,93,,,219,210,9,Tampa Bay Lightning,1079,30,70,391,17.902813299232736,5,55,316,17.405063291139243,6
2002,NHL,TOR,TOR,EC,NE,2,CQF,82,44,28,7,3,98,,,236,208,28,Toronto Maple Leafs,1390,22,63,359,17.548746518105848,7,56,426,13.145539906103288,11
2002,NHL,VAN,VAN,WC,NW,2,CSF,82,45,23,13,1,104,,,264,208,56,Vancouver Canucks,1178,36,87,419,20.763723150357997,10,62,389,15.938303341902312,12
2002,NHL,WAS,WAS,EC,SE,2,CQF,82,39,29,8,6,92,,,224,220,4,Washington Capitals,1268,22,57,331,17.220543806646525,4,72,384,18.75,8
2003,NHL,ANA,ANA,WC,PC,4,,82,29,35,10,8,76,,,184,213,-29,Mighty Ducks of Anaheim,1131,14,56,310,18.064516129032256,4,54,353,15.29745042492918,5
2003,NHL,ATL,WPG,EC,SE,2,,82,33,37,8,4,78,,,214,243,-29,Atlanta Thrashers,1505,32,60,410,14.634146341463413,7,58,391,14.83375959079284,11
2003,NHL,BOS,BOS,EC,NE,1,CQF,82,41,19,15,7,104,,,209,188,21,Boston Bruins,1208,22,48,300,16.0,13,55,335,16.417910447761194,7
2003,NHL,BUF,BUF,EC,NE,5,,82,37,34,7,4,85,,,220,221,-1,Buffalo Sabres,1289,28,58,367,15.803814713896458,9,53,348,15.229885057471265,7
2003,NHL,CAL,CAL,WC,NW,3,F,82,42,30,7,3,94,,,200,176,24,Calgary Flames,1428,42,54,357,15.126050420168067,2,53,346,15.31791907514451,11
2003,NHL,CAR,CAR,EC,SE,3,,82,28,34,14,6,76,,,172,209,-37,Carolina Hurricanes,1102,16,41,384,10.677083333333332,9,66,359,18.384401114206128,9
2003,NHL,CBS,CBS,WC,CE,4,,82,25,45,8,4,62,,,177,238,-61,Columbus Blue Jackets,1209,22,58,401,14.463840399002494,14,50,337,14.836795252225517,5
