year,lgID,tmID,franchID,confID,divID,rank,playoff,G,W,L,T,OTL,Pts,SoW,SoL,GF,GA,GoalDif,name,PIM,BenchMinor,PPG,PPC,PP%,SHA,PKG,PKC,PK%,SHF
2003,NHL,CHI,CHI,WC,CE,5,,82,20,43,11,8,59,,,188,259,-71,Chicago Blackhawks,1318,18,55,349,15.759312320916905,14,63,383,16.449086161879894,5
2003,NHL,COL,COL,WC,NW,2,CSF,82,40,22,13,7,100,,,236,198,38,Colorado Avalanche,1293,28,74,363,20.385674931129476,14,58,357,16.246498599439775,7
2003,NHL,DAL,DAL,WC,PC,2,CQF,82,41,26,13,2,97,,,194,175,19,Dallas Stars,1143,20,52,328,15.853658536585366,11,44,311,14.14790996784566,5
2003,NHL,DET,DET,WC,CE,1,CSF,82,48,21,11,2,109,,,255,189,66,Detroit Red Wings,966,22,63,314,20.063694267515924,5,42,317,13.249211356466878,15
2003,NHL,EDM,EDM,WC,NW,4,,82,36,29,12,5,89,,,221,208,13,Edmonton Oilers,1220,22,44,338,13.017751479289942,8,66,350,18.857142857142858,13
2003,NHL,FLO,FLO,EC,SE,4,,82,28,35,15,4,75,,,188,221,-33,Florida Panthers,1192,22,52,310,16.7741935483871,12,51,373,13.672922252010725,7
2003,NHL,LAK,LAK,WC,PC,3,,82,28,29,16,9,81,,,205,217,-12,Los Angeles Kings,1163,6,50,356,14.04494382022472,4,65,336,19.345238095238095,9
2003,NHL,MIN,MIN,WC,NW,5,,82,30,29,20,3,83,,,188,183,5,Minnesota Wild,1035,44,46,339,13.569321533923304,7,44,285,15.43859649122807,7
2003,NHL,MTL,MTL,EC,NE,4,CSF,82,41,30,7,4,93,,,208,192,16,Montreal Canadiens,1039,16,55,319,17.24137931034483,6,55,314,17.51592356687898,5
2003,NHL,NAS,NAS,WC,CE,3,CQF,82,38,29,11,4,91,,,216,217,-1,Nashville Predators,1360,28,72,428,16.822429906542055,8,64,351,18.233618233618234,14
2003,NHL,NJD,NJD,EC,AT,2,CQF,82,43,25,12,2,100,,,213,164,49,New Jersey Devils,894,14,51,312,16.346153846153847,5,39,266,14.661654135338345,8
2003,NHL,NYI,NYI,EC,AT,3,CQF,82,38,29,11,4,91,,,237,210,27,New York Islanders,1168,16,54,325,16.615384615384617,5,52,359,14.484679665738161,11
2003,NHL,NYR,NYR,EC,AT,4,,82,27,40,7,8,69,,,206,250,-44,New York Rangers,1459,30,46,322,14.285714285714285,8,80,388,20.618556701030926,6
2003,NHL,OTT,OTT,EC,NE,3,CQF,82,43,23,10,6,102,,,262,189,73,Ottawa Senators,1270,20,80,370,21.62162162162162,8,57,347,16.42651296829971,6
2003,NHL,PHI,PHI,EC,AT,1,CF,82,40,21,15,6,101,,,229,186,43,Philadelphia Flyers,1357,22,65,314,20.70063694267516,3,58,348,16.666666666666664,7
2003,NHL,PHO,PHO,WC,PC,5,,82,22,36,18,6,68,,,188,245,-57,Phoenix Coyotes,1300,24,51,358,14.24581005586592,8,71,398,17.839195979899497,9
2003,NHL,PIT,PIT,EC,AT,5,,82,23,47,8,4,58,,,190,303,-113,Pittsburgh Penguins,1270,32,65,360,18.055555555555554,15,84,369,22.76422764227642,7
2003,NHL,SJS,SJS,WC,PC,1,CF,82,43,21,12,6,104,,,219,183,36,San Jose Sharks,1091,18,56,337,16.61721068249258,9,47,319,14.733542319749215,9
2003,NHL,STL,STL,WC,CE,2,CQF,82,39,30,11,2,91,,,191,198,-7,St. Louis Blues,1274,28,61,341,17.888563049853374,11,57,369,15.447154471544716,7
2003,NHL,TBL,TBL,EC,SE,1,SC,82,46,22,8,6,106,,,245,192,53,Tampa Bay Lightning,985,34,55,339,16.224188790560472,4,42,278,15.107913669064748,15
2003,NHL,TOR,TOR,EC,NE,2,CSF,82,45,24,10,3,103,,,242,204,38,Toronto Maple Leafs,1452,20,75,373,20.10723860589812,8,64,386,16.580310880829018,8
2003,NHL,VAN,VAN,WC,NW,1,CQF,82,43,24,10,5,101,,,235,194,41,Vancouver Canucks,1274,28,56,376,14.893617021276595,8,50,360,13.88888888888889,5
2003,NHL,WAS,WAS,EC,SE,5,,82,23,46,10,3,59,,,186,253,-67,Washington Capitals,1282,12,64,334,19.16167664670659,5,75,401,18.703241895261847,4
2005,NHL,ANA,ANA,WC,PC,3,CF,82,43,27,,12,98,3,7,254,229,25,Mighty Ducks of Anaheim,1459,14,87,480,18.125,13,84,510,16.470588235294116,9
2005,NHL,ATL,WPG,EC,SE,3,,82,41,33,,8,90,5,5,281,275,6,Atlanta Thrashers,1344,26,100,527,18.975332068311197,10,102,492,20.73170731707317,13
2005,NHL,BOS,BOS,EC,NE,5,,82,29,37,,16,74,2,8,230,266,-36,Boston Bruins,1174,12,62,418,14.832535885167463,10,78,479,16.2839248434238,9
2005,NHL,BUF,BUF,EC,NE,2,CF,82,52,24,,6,110,5,5,281,239,42,Buffalo Sabres,1164,20,101,477,21.17400419287212,17,59,439,13.439635535307518,10
2005,NHL,CAL,CAL,WC,NW,1,CQF,82,46,25,,11,103,2,7,218,200,18,Calgary Flames,1482,18,87,478,18.200836820083683,7,80,508,15.748031496062993,8
2005,NHL,CAR,CAR,EC,SE,1,SC,82,52,22,,8,112,8,2,294,260,34,Carolina Hurricanes,1125,18,95,531,17.890772128060263,13,81,445,18.202247191011235,17
2005,NHL,CBS,CBS,WC,CE,3,,82,35,43,,4,74,8,3,223,279,-56,Columbus Blue Jackets,1416,20,64,451,14.19068736141907,8,95,523,18.164435946462714,10
2005,NHL,CHI,CHI,WC,CE,4,,82,26,43,,13,65,2,6,211,285,-74,Chicago Blackhawks,1544,26,51,417,12.23021582733813,12,88,547,16.087751371115175,6
2005,NHL,COL,COL,WC,NW,2,CSF,82,43,30,,9,95,3,6,283,257,26,Colorado Avalanche,1178,26,89,473,18.816067653276956,12,69,448,15.401785714285715,11
2005,NHL,DAL,DAL,WC,PC,1,CQF,82,53,23,,6,112,12,1,265,218,47,Dallas Stars,1496,12,88,498,17.670682730923694,7,82,504,16.26984126984127,10
2005,NHL,DET,DET,WC,CE,1,CQF,82,58,16,,8,124,4,3,305,209,96,Detroit Red Wings,1117,14,102,461,22.125813449023862,10,67,461,14.533622559652928,7
2005,NHL,EDM,EDM,WC,NW,3,F,82,41,28,,13,95,7,9,256,251,5,Edmonton Oilers,1204,22,88,485,18.144329896907216,5,76,478,15.899581589958158,15
2005,NHL,FLO,FLO,EC,SE,4,,82,37,34,,11,85,4,5,240,257,-17,Florida Panthers,1279,24,63,411,15.328467153284672,12,91,514,17.704280155642024,5
2005,NHL,LAK,LAK,WC,PC,4,,82,42,35,,5,89,6,1,249,270,-21,Los Angeles Kings,1474,34,77,541,14.232902033271719,12,104,489,21.267893660531698,15
2005,NHL,MIN,MIN,WC,NW,5,,82,38,36,,8,84,5,3,231,215,16,Minnesota Wild,1209,20,77,454,16.96035242290749,7,55,436,12.614678899082568,11
2005,NHL,MTL,MTL,EC,NE,3,CQF,82,42,31,,9,93,2,3,243,247,-4,Montreal Canadiens,1336,22,89,463,19.222462203023756,6,91,481,18.91891891891892,10
2005,NHL,NAS,NAS,WC,CE,2,CQF,82,49,25,,8,106,6,3,259,227,32,Nashville Predators,1533,16,94,512,18.359375,13,82,533,15.384615384615385,12
2005,NHL,NJD,NJD,EC,AT,1,CSF,82,46,27,,9,101,9,4,242,229,13,New Jersey Devils,948,10,78,441,17.687074829931973,6,63,349,18.05157593123209,3
2005,NHL,NYI,NYI,EC,AT,4,,82,36,40,,6,78,9,3,230,278,-48,New York Islanders,1266,18,76,450,16.88888888888889,15,99,476,20.798319327731093,5
2005,NHL,NYR,NYR,EC,AT,3,CQF,82,44,26,,12,100,7,4,257,215,42,New York Rangers,1194,12,83,442,18.778280542986426,9,79,486,16.255144032921812,4
2005,NHL,OTT,OTT,EC,NE,1,CSF,82,52,21,,9,113,2,6,314,211,103,Ottawa Senators,1462,20,102,490,20.816326530612244,11,73,476,15.336134453781513,25
2005,NHL,PHI,PHI,EC,AT,2,CQF,82,45,26,,11,101,4,6,267,259,8,Philadelphia Flyers,1201,14,80,444,18.01801801801802,6,97,465,20.86021505376344,19
2005,NHL,PHO,PHO,WC,PC,5,,82,38,39,,5,81,4,3,246,271,-25,Phoenix Coyotes,1511,18,96,541,17.744916820702404,11,98,513,19.103313840155945,9
2005,NHL,PIT,PIT,EC,AT,5,,82,22,46,,14,58,1,6,244,316,-72,Pittsburgh Penguins,1559,20,94,495,18.98989898989899,16,113,533,21.200750469043154,13
2005,NHL,SJS,SJS,WC,PC,2,CSF,82,44,27,,11,99,1,7,266,242,24,San Jose Sharks,1058,14,91,500,18.2,11,77,399,19.298245614035086,10
2005,NHL,STL,STL,WC,CE,5,,82,21,46,,15,57,4,8,197,292,-95,St. Louis Blues,1373,18,75,512,14.6484375,8,82,461,17.787418655097614,6
2005,NHL,TBL,TBL,EC,SE,2,CQF,82,43,33,,6,92,6,4,252,260,-8,Tampa Bay Lightning,959,22,81,485,16.70103092783505,11,72,391,18.414322250639387,11
2005,NHL,TOR,TOR,EC,NE,4,,82,41,33,,8,90,3,7,257,270,-13,Toronto Maple Leafs,1398,20,107,501,21.35728542914172,12,99,496,19.959677419354836,14
2005,NHL,VAN,VAN,WC,NW,4,,82,42,32,,8,92,4,4,256,255,1,Vancouver Canucks,1477,12,96,526,18.250950570342205,10,93,512,18.1640625,6
2005,NHL,WAS,WAS,EC,SE,5,,82,29,41,,12,70,7,6,237,306,-69,Washington Capitals,1499,26,72,490,14.69387755102041,18,116,550,21.09090909090909,15
2006,NHL,AND,ANA,WC,PC,1,SC,82,48,20,,14,110,4,10,258,208,50,Anaheim Ducks,1457,30,89,398,22.36180904522613,4,61,410,14.878048780487804,4
2006,NHL,ATL,WPG,EC,SE,1,CQF,82,43,28,,11,97,7,4,246,245,1,Atlanta Thrashers,1097,26,67,407,16.461916461916463,10,79,391,20.20460358056266,9
2006,NHL,BOS,BOS,EC,NE,5,,82,35,41,,6,76,9,4,219,289,-70,Boston Bruins,1256,24,71,412,17.233009708737864,18,81,442,18.32579185520362,8
2006,NHL,BUF,BUF,EC,NE,1,CF,82,53,22,,7,113,10,4,308,242,66,Buffalo Sabres,1200,18,71,407,17.444717444717444,13,72,386,18.65284974093264,8
2006,NHL,CAL,CAL,WC,NW,3,CQF,82,43,29,,10,96,3,5,258,226,32,Calgary Flames,1204,22,73,401,18.204488778054863,5,81,414,19.565217391304348,15
2006,NHL,CAR,CAR,EC,SE,3,,82,40,34,,8,88,0,5,241,253,-12,Carolina Hurricanes,1021,14,67,447,14.988814317673377,8,61,395,15.443037974683543,12
2006,NHL,CBS,CBS,WC,CE,4,,82,33,42,,7,73,5,5,201,249,-48,Columbus Blue Jackets,1357,20,65,438,14.840182648401825,10,85,453,18.76379690949227,6
2006,NHL,CHI,CHI,WC,CE,5,,82,31,42,,9,71,6,7,201,258,-57,Chicago Blackhawks,1332,16,43,364,11.813186813186812,6,77,443,17.381489841986454,12
2006,NHL,COL,COL,WC,NW,4,,82,44,31,,7,95,5,4,272,251,21,Colorado Avalanche,884,20,79,374,21.12299465240642,9,70,353,19.8300283286119,7
2006,NHL,DAL,DAL,WC,PC,3,CQF,82,50,25,,7,107,9,4,226,197,29,Dallas Stars,1133,22,79,427,18.501170960187356,6,59,377,15.649867374005305,3
2006,NHL,DET,DET,WC,CE,1,CF,82,50,19,,13,113,2,8,254,199,55,Detroit Red Wings,982,24,68,401,16.957605985037407,11,63,408,15.441176470588236,12
2006,NHL,EDM,EDM,WC,NW,5,,82,32,43,,7,71,3,3,195,248,-53,Edmonton Oilers,1285,22,53,373,14.209115281501342,4,59,382,15.44502617801047,6
2006,NHL,FLO,FLO,EC,SE,4,,82,35,31,,16,86,2,8,247,257,-10,Florida Panthers,1181,18,61,337,18.100890207715135,6,78,443,17.607223476297968,5
2006,NHL,LAK,LAK,WC,PC,4,,82,27,41,,14,68,4,6,227,283,-56,Los Angeles Kings,1239,24,81,442,18.32579185520362,6,91,411,22.14111922141119,6
2006,NHL,MIN,MIN,WC,NW,2,CQF,82,48,26,,8,104,10,7,235,191,44,Minnesota Wild,862,12,72,380,18.947368421052634,8,48,342,14.035087719298245,9
2006,NHL,MTL,MTL,EC,NE,4,,82,42,34,,6,90,6,5,245,256,-11,Montreal Canadiens,1133,14,86,378,22.75132275132275,6,69,419,16.467780429594274,17
2006,NHL,NAS,NAS,WC,CE,2,CQF,82,51,23,,8,110,6,5,272,212,60,Nashville Predators,1179,24,71,408,17.401960784313726,2,55,390,14.102564102564102,8
2006,NHL,NJD,NJD,EC,AT,1,CSF,82,49,24,,9,107,10,8,216,201,15,New Jersey Devils,830,8,65,367,17.71117166212534,11,40,271,14.760147601476014,4
2006,NHL,NYI,NYI,EC,AT,4,CQF,82,40,30,,12,92,8,5,248,240,8,New York Islanders,1062,24,63,348,18.103448275862068,9,79,433,18.244803695150118,7
2006,NHL,NYR,NYR,EC,AT,3,CSF,82,42,30,,10,94,9,5,242,216,26,New York Rangers,1109,22,75,406,18.472906403940886,6,65,400,16.25,11
2006,NHL,OTT,OTT,EC,NE,2,F,82,48,25,,9,105,2,6,288,222,66,Ottawa Senators,1173,12,72,403,17.866004962779154,12,61,394,15.48223350253807,17
2006,NHL,PHI,PHI,EC,AT,5,,82,22,48,,12,56,1,6,214,303,-89,Philadelphia Flyers,1301,16,53,376,14.095744680851062,14,65,420,15.476190476190476,15
2006,NHL,PHO,PHO,WC,PC,5,,82,31,46,,5,67,5,2,216,284,-68,Phoenix Coyotes,1445,28,66,400,16.5,13,92,425,21.64705882352941,5
2006,NHL,PIT,PIT,EC,AT,2,CQF,82,47,24,,11,105,10,6,277,246,31,Pittsburgh Penguins,1249,38,94,463,20.302375809935207,13,75,419,17.899761336515514,14
2006,NHL,SJS,SJS,WC,PC,2,CSF,82,51,26,,5,107,2,2,258,199,59,San Jose Sharks,955,16,92,410,22.439024390243905,4,55,330,16.666666666666664,7
2006,NHL,STL,STL,WC,CE,3,,82,34,35,,13,81,6,6,214,254,-40,St. Louis Blues,1223,20,46,381,12.073490813648293,10,83,414,20.048309178743963,7
2006,NHL,TBL,TBL,EC,SE,2,CQF,82,44,33,,5,93,10,2,253,261,-8,Tampa Bay Lightning,897,6,69,374,18.449197860962567,11,66,305,21.639344262295083,14
2006,NHL,TOR,TOR,EC,NE,3,,82,40,31,,11,91,4,7,258,269,-11,Toronto Maple Leafs,1139,12,71,401,17.70573566084788,11,90,418,21.5311004784689,3
2006,NHL,VAN,VAN,WC,NW,1,CSF,82,49,26,,7,105,5,4,222,201,21,Vancouver Canucks,1206,16,70,407,17.1990171990172,8,57,436,13.073394495412844,5
2006,NHL,WAS,WAS,EC,SE,5,,82,28,40,,14,70,1,11,235,286,-51,Washington Capitals,1233,16,67,408,16.42156862745098,14,82,414,19.806763285024154,12
2007,NHL,AND,ANA,WC,PC,2,CQF,82,47,27,,8,102,8,7,205,191,14,Anaheim Ducks,1481,16,60,361,16.62049861495845,7,69,408,16.911764705882355,8
2007,NHL,ATL,WPG,EC,SE,4,,82,34,40,,8,76,9,6,216,272,-56,Atlanta Thrashers,1077,20,52,316,16.455696202531644,10,75,354,21.1864406779661,13
2007,NHL,BOS,BOS,EC,NE,3,CQF,82,41,29,,12,94,6,7,212,222,-10,Boston Bruins,1069,18,56,319,17.55485893416928,6,71,332,21.385542168674696,9
2007,NHL,BUF,BUF,EC,NE,4,,82,39,31,,12,90,4,9,255,242,13,Buffalo Sabres,1004,14,66,366,18.0327868852459,8,56,333,16.816816816816818,9
2007,NHL,CAL,CAL,WC,NW,3,CQF,82,42,30,,10,94,3,3,229,227,2,Calgary Flames,1342,14,59,352,16.761363636363637,8,72,388,18.556701030927837,9
2007,NHL,CAR,CAR,EC,SE,2,,82,43,33,,6,92,2,3,252,249,3,Carolina Hurricanes,1183,18,79,420,18.80952380952381,13,75,355,21.12676056338028,4
2007,NHL,CBS,CBS,WC,CE,4,,82,34,36,,12,80,3,8,193,218,-25,Columbus Blue Jackets,1325,22,53,356,14.887640449438203,5,63,378,16.666666666666664,8
2007,NHL,CHI,CHI,WC,CE,3,,82,40,34,,8,88,5,4,239,235,4,Chicago Blackhawks,1383,12,58,365,15.890410958904111,6,69,385,17.92207792207792,17
2007,NHL,COL,COL,WC,NW,2,CSF,82,44,31,,7,95,7,3,231,219,12,Colorado Avalanche,995,22,49,335,14.626865671641792,5,56,301,18.6046511627907,2
2007,NHL,DAL,DAL,WC,PC,3,CF,82,45,30,,7,97,5,3,242,207,35,Dallas Stars,1178,16,64,354,18.07909604519774,8,51,354,14.40677966101695,13
2007,NHL,DET,DET,WC,CE,1,SC,82,54,21,,7,115,5,5,257,184,73,Detroit Red Wings,937,4,81,391,20.716112531969312,7,57,357,15.966386554621847,5
2007,NHL,EDM,EDM,WC,NW,4,,82,41,35,,6,88,15,4,235,251,-16,Edmonton Oilers,1175,26,57,344,16.569767441860463,10,56,366,15.300546448087433,7
2007,NHL,FLO,FLO,EC,SE,3,,82,38,35,,9,85,5,6,216,226,-10,Florida Panthers,1026,24,60,313,19.169329073482427,3,66,374,17.647058823529413,4
2007,NHL,LAK,LAK,WC,PC,5,,82,32,43,,7,71,5,3,231,266,-35,Los Angeles Kings,954,24,64,366,17.48633879781421,4,68,309,22.006472491909385,11
2007,NHL,MIN,MIN,WC,NW,1,CQF,82,44,28,,10,98,3,8,223,218,5,Minnesota Wild,1098,12,64,338,18.93491124260355,10,49,330,14.84848484848485,3
2007,NHL,MTL,MTL,EC,NE,1,CSF,82,47,25,,10,104,5,6,262,222,40,Montreal Canadiens,1090,18,90,374,24.06417112299465,3,60,342,17.543859649122805,8
2007,NHL,NAS,NAS,WC,CE,2,CQF,82,41,32,,9,91,3,5,230,229,1,Nashville Predators,1027,12,53,358,14.804469273743019,10,49,335,14.626865671641792,7
2007,NHL,NJD,NJD,EC,AT,2,CQF,82,46,29,,7,99,8,4,206,197,9,New Jersey Devils,974,18,50,320,15.625,7,54,314,17.197452229299362,6
2007,NHL,NYI,NYI,EC,AT,5,,82,35,38,,9,79,5,3,194,243,-49,New York Islanders,1041,18,48,330,14.545454545454545,15,68,375,18.133333333333333,10
2007,NHL,NYR,NYR,EC,AT,3,CSF,82,42,27,,13,97,8,9,213,199,14,New York Rangers,1154,12,61,370,16.486486486486488,6,53,343,15.451895043731778,4
2007,NHL,OTT,OTT,EC,NE,2,CQF,82,43,31,,8,94,3,5,261,247,14,Ottawa Senators,1175,22,60,328,18.29268292682927,6,72,380,18.947368421052634,18
2007,NHL,PHI,PHI,EC,AT,4,CF,82,42,29,,11,95,3,6,248,233,15,Philadelphia Flyers,1471,14,84,385,21.818181818181817,6,65,388,16.752577319587626,13
2007,NHL,PHO,PHO,WC,PC,4,,82,38,37,,7,83,5,6,214,231,-17,Phoenix Coyotes,1193,18,63,339,18.58407079646018,12,64,332,19.27710843373494,11
2007,NHL,PIT,PIT,EC,AT,1,F,82,47,27,,8,102,7,4,247,216,31,Pittsburgh Penguins,1179,24,77,378,20.37037037037037,10,68,357,19.047619047619047,6
2007,NHL,SJS,SJS,WC,PC,1,CSF,82,49,23,,10,108,6,6,222,193,29,San Jose Sharks,1075,14,70,374,18.71657754010695,9,44,310,14.193548387096774,7
2007,NHL,STL,STL,WC,CE,5,,82,33,36,,13,79,3,5,205,237,-32,St. Louis Blues,1153,16,47,334,14.071856287425149,13,56,359,15.598885793871867,3
2007,NHL,TBL,TBL,EC,SE,5,,82,31,42,,9,71,2,1,223,267,-44,Tampa Bay Lightning,1038,16,57,296,19.256756756756758,7,56,312,17.94871794871795,7
2007,NHL,TOR,TOR,EC,NE,5,,82,36,35,,11,83,3,4,231,260,-29,Toronto Maple Leafs,1087,8,61,343,17.784256559766764,10,77,352,21.875,4
2007,NHL,VAN,VAN,WC,NW,5,,82,39,33,,10,88,6,9,213,215,-2,Vancouver Canucks,1474,16,63,369,17.073170731707318,7,64,368,17.391304347826086,8
2007,NHL,WAS,WAS,EC,SE,1,CQF,82,43,31,,8,94,4,4,242,231,11,Washington Capitals,975,22,65,346,18.786127167630056,8,68,349,19.484240687679083,5
2008,NHL,AND,ANA,WC,PC,2,CSF,82,42,33,,7,91,7,3,245,238,7,Anaheim Ducks,1426,8,73,309,23.624595469255663,8,78,385,20.259740259740262,6
2008,NHL,ATL,WPG,EC,SE,4,,82,35,41,,6,76,7,1,257,280,-23,Atlanta Thrashers,1256,12,69,357,19.327731092436977,10,88,366,24.043715846994534,13
2008,NHL,BOS,BOS,EC,NE,1,CSF,82,53,19,,10,116,4,6,274,196,78,Boston Bruins,1028,12,74,313,23.642172523961662,7,54,306,17.647058823529413,8
