year,lgID,tmID,franchID,confID,divID,rank,playoff,G,W,L,T,OTL,Pts,SoW,SoL,GF,GA,GoalDif,name,PIM,BenchMinor,PPG,PPC,PP%,SHA,PKG,PKC,PK%,SHF
2008,NHL,BUF,BUF,EC,NE,3,,82,41,32,,9,91,8,5,250,234,16,Buffalo Sabres,1121,16,75,358,20.949720670391063,5,61,336,18.154761904761905,7
2008,NHL,CAL,CAL,WC,NW,2,CQF,82,46,30,,6,98,3,2,254,248,6,Calgary Flames,1299,18,61,358,17.039106145251395,15,58,349,16.6189111747851,6
2008,NHL,CAR,CAR,EC,SE,2,CF,82,45,30,,7,97,3,5,239,226,13,Carolina Hurricanes,802,16,70,374,18.71657754010695,9,59,301,19.601328903654487,8
2008,NHL,CBS,CBS,WC,CE,4,CQF,82,41,31,,10,92,6,7,226,230,-4,Columbus Blue Jackets,1227,20,41,322,12.732919254658384,12,62,346,17.91907514450867,8
2008,NHL,CHI,CHI,WC,CE,2,CF,82,46,24,,12,104,4,7,264,216,48,Chicago Blackhawks,1157,28,70,363,19.28374655647383,6,64,330,19.393939393939394,10
2008,NHL,COL,COL,WC,NW,5,,82,32,45,,5,69,9,4,199,257,-58,Colorado Avalanche,1062,18,50,318,15.723270440251572,8,64,318,20.125786163522015,4
2008,NHL,DAL,DAL,WC,PC,3,,82,36,35,,11,83,6,6,230,257,-27,Dallas Stars,1144,10,54,351,15.384615384615385,4,70,327,21.406727828746178,2
2008,NHL,DET,DET,WC,CE,1,F,82,51,21,,10,112,6,4,295,244,51,Detroit Red Wings,824,14,90,353,25.495750708215297,4,71,327,21.712538226299692,6
2008,NHL,EDM,EDM,WC,NW,4,,82,38,35,,9,85,6,4,234,248,-14,Edmonton Oilers,1247,20,60,354,16.94915254237288,8,76,338,22.485207100591715,3
2008,NHL,FLO,FLO,EC,SE,3,,82,41,30,,11,93,3,8,234,231,3,Florida Panthers,900,16,51,308,16.558441558441558,9,54,311,17.363344051446948,7
2008,NHL,LAK,LAK,WC,PC,5,,82,34,37,,11,79,5,8,207,234,-27,Los Angeles Kings,1207,16,69,360,19.166666666666668,8,62,362,17.12707182320442,4
2008,NHL,MIN,MIN,WC,NW,3,,82,40,33,,9,89,5,3,219,200,19,Minnesota Wild,889,20,66,328,20.121951219512198,6,36,291,12.371134020618557,9
2008,NHL,MTL,MTL,EC,NE,2,CQF,82,41,30,,11,93,7,7,249,247,2,Montreal Canadiens,1229,6,72,374,19.25133689839572,11,65,370,17.56756756756757,10
2008,NHL,NAS,NAS,WC,CE,5,,82,40,34,,8,88,6,5,213,233,-20,Nashville Predators,994,12,50,318,15.723270440251572,8,59,338,17.45562130177515,9
2008,NHL,NJD,NJD,EC,AT,1,CQF,82,51,27,,4,106,6,2,244,209,35,New Jersey Devils,1058,20,58,307,18.892508143322477,4,65,324,20.061728395061728,12
2008,NHL,NYI,NYI,EC,AT,5,,82,26,47,,9,61,3,5,201,279,-78,New York Islanders,1216,18,54,320,16.875,5,73,361,20.221606648199447,12
2008,NHL,NYR,NYR,EC,AT,4,CQF,82,43,30,,9,95,10,6,210,218,-8,New York Rangers,1199,24,48,346,13.872832369942195,14,40,329,12.158054711246201,9
2008,NHL,OTT,OTT,EC,NE,4,,82,36,35,,11,83,4,6,217,237,-20,Ottawa Senators,1098,14,66,339,19.469026548672566,5,64,346,18.497109826589593,8
2008,NHL,PHI,PHI,EC,AT,3,CQF,82,44,27,,11,99,4,6,264,238,26,Philadelphia Flyers,1434,26,71,316,22.468354430379748,1,67,393,17.048346055979643,16
2008,NHL,PHO,PHO,WC,PC,4,,82,36,39,,7,79,3,3,208,252,-44,Phoenix Coyotes,1092,18,50,344,14.534883720930234,4,68,293,23.208191126279864,5
2008,NHL,PIT,PIT,EC,AT,2,SC,82,45,28,,9,99,6,6,264,239,25,Pittsburgh Penguins,1114,8,62,360,17.22222222222222,13,60,347,17.29106628242075,7
2008,NHL,SJS,SJS,WC,PC,1,CQF,82,53,18,,11,117,6,5,257,204,53,San Jose Sharks,1053,16,87,360,24.166666666666668,11,51,306,16.666666666666664,12
2008,NHL,STL,STL,WC,CE,3,CQF,82,41,31,,10,92,6,6,233,233,0,St. Louis Blues,1248,22,72,351,20.51282051282051,8,58,357,16.246498599439775,10
2008,NHL,TBL,TBL,EC,SE,5,,82,24,40,,18,66,3,10,210,279,-69,Tampa Bay Lightning,1306,26,61,343,17.784256559766764,9,89,405,21.975308641975307,4
2008,NHL,TOR,TOR,EC,NE,5,,82,34,35,,13,81,6,7,250,293,-43,Toronto Maple Leafs,1125,12,62,330,18.787878787878785,7,78,308,25.324675324675322,6
2008,NHL,VAN,VAN,WC,NW,1,CSF,82,45,27,,10,100,3,7,246,220,26,Vancouver Canucks,1351,28,67,357,18.76750700280112,5,69,371,18.598382749326145,7
2008,NHL,WAS,WAS,EC,SE,1,CSF,82,50,24,,8,108,4,5,272,245,27,Washington Capitals,1041,20,85,337,25.222551928783382,11,75,387,19.379844961240313,7
2009,NHL,AND,ANA,WC,PC,4,,82,39,32,,11,89,5,8,238,251,-13,Anaheim Ducks,1321,4,63,300,21.0,9,67,324,20.679012345679013,8
2009,NHL,ATL,WPG,EC,SE,2,,82,35,34,,13,83,4,6,234,256,-22,Atlanta Thrashers,1053,8,51,316,16.139240506329113,4,57,320,17.8125,9
2009,NHL,BOS,BOS,EC,NE,3,CSF,82,39,30,,13,91,10,9,206,200,6,Boston Bruins,953,24,44,265,16.60377358490566,4,37,272,13.602941176470587,6
2009,NHL,BUF,BUF,EC,NE,1,CQF,82,45,27,,10,100,4,6,235,207,28,Buffalo Sabres,918,16,55,313,17.57188498402556,3,38,284,13.380281690140844,4
2009,NHL,CAL,CAL,WC,NW,3,,82,40,32,,10,90,3,7,204,210,-6,Calgary Flames,1143,14,43,268,16.044776119402986,2,54,305,17.704918032786885,8
2009,NHL,CAR,CAR,EC,SE,3,,82,35,37,,10,80,4,5,230,256,-26,Carolina Hurricanes,966,22,56,332,16.867469879518072,8,62,320,19.375,7
2009,NHL,CBS,CBS,WC,CE,5,,82,32,35,,15,79,2,10,216,259,-43,Columbus Blue Jackets,1086,16,56,308,18.181818181818183,9,61,334,18.263473053892216,6
2009,NHL,CHI,CHI,WC,CE,1,SC,82,52,22,,8,112,9,6,271,209,62,Chicago Blackhawks,924,16,52,294,17.687074829931973,4,39,265,14.716981132075471,13
2009,NHL,COL,COL,WC,NW,2,CQF,82,43,30,,9,95,7,5,244,233,11,Colorado Avalanche,1027,26,56,310,18.064516129032256,9,60,303,19.801980198019802,8
2009,NHL,DAL,DAL,WC,PC,5,,82,37,31,,14,88,7,10,237,254,-17,Dallas Stars,963,8,61,328,18.597560975609756,8,65,288,22.569444444444446,9
2009,NHL,DET,DET,WC,CE,2,CSF,82,44,24,,14,102,6,9,229,216,13,Detroit Red Wings,723,16,59,307,19.218241042345277,1,43,267,16.10486891385768,8
2009,NHL,EDM,EDM,WC,NW,5,,82,27,47,,8,62,8,6,214,284,-70,Edmonton Oilers,1133,18,52,301,17.275747508305646,5,67,305,21.9672131147541,6
2009,NHL,FLO,FLO,EC,SE,5,,82,32,37,,13,77,6,10,208,244,-36,Florida Panthers,977,16,44,309,14.239482200647249,8,59,287,20.557491289198605,7
2009,NHL,LAK,LAK,WC,PC,3,CQF,82,46,27,,9,101,10,8,241,219,22,Los Angeles Kings,979,16,64,307,20.846905537459286,6,60,304,19.736842105263158,4
2009,NHL,MIN,MIN,WC,NW,4,,82,38,36,,8,84,5,7,219,246,-27,Minnesota Wild,924,10,59,309,19.093851132686083,13,53,306,17.320261437908496,4
2009,NHL,MTL,MTL,EC,NE,4,CF,82,39,33,,10,88,7,5,217,223,-6,Montreal Canadiens,936,16,57,261,21.839080459770116,8,53,311,17.041800643086816,4
2009,NHL,NAS,NAS,WC,CE,3,CQF,82,47,29,,6,100,8,4,225,225,0,Nashville Predators,710,12,47,286,16.433566433566433,6,59,258,22.868217054263564,5
2009,NHL,NJD,NJD,EC,AT,1,CQF,82,48,27,,7,103,6,5,222,191,31,New Jersey Devils,859,16,51,273,18.681318681318682,5,41,239,17.154811715481173,7
2009,NHL,NYI,NYI,EC,AT,5,,82,34,37,,11,79,8,6,222,264,-42,New York Islanders,950,22,49,306,16.013071895424837,3,71,300,23.666666666666668,7
2009,NHL,NYR,NYR,EC,AT,4,,82,38,33,,11,87,3,4,222,218,4,New York Rangers,1159,22,55,301,18.272425249169437,7,50,318,15.723270440251572,5
2009,NHL,OTT,OTT,EC,NE,2,CQF,82,44,32,,6,94,5,5,225,238,-13,Ottawa Senators,1141,26,49,290,16.896551724137932,4,50,318,15.723270440251572,6
2009,NHL,PHI,PHI,EC,AT,3,F,82,41,35,,6,88,4,3,236,225,11,Philadelphia Flyers,1362,12,68,317,21.451104100946374,8,57,335,17.01492537313433,6
2009,NHL,PHO,PHO,WC,PC,2,CQF,82,50,25,,7,107,14,6,225,202,23,Phoenix Coyotes,925,20,46,314,14.64968152866242,7,49,317,15.457413249211358,3
2009,NHL,PIT,PIT,EC,AT,2,CSF,82,47,28,,7,101,8,2,257,237,20,Pittsburgh Penguins,1195,12,56,326,17.177914110429448,8,52,327,15.902140672782874,7
2009,NHL,SJS,SJS,WC,PC,1,CF,82,51,20,,11,113,7,6,264,215,49,San Jose Sharks,1155,18,65,309,21.035598705501616,9,49,327,14.984709480122325,8
2009,NHL,STL,STL,WC,CE,4,,82,40,32,,10,90,7,5,225,223,2,St. Louis Blues,1318,22,52,307,16.938110749185668,6,45,342,13.157894736842104,7
2009,NHL,TBL,TBL,EC,SE,4,,82,34,36,,12,80,4,7,217,260,-43,Tampa Bay Lightning,1377,20,63,326,19.32515337423313,6,67,336,19.940476190476193,2
2009,NHL,TOR,TOR,EC,NE,5,,82,30,38,,14,74,4,4,214,267,-53,Toronto Maple Leafs,1091,20,44,315,13.968253968253968,7,73,288,25.34722222222222,4
2009,NHL,VAN,VAN,WC,NW,1,CSF,82,49,28,,5,103,4,4,272,222,50,Vancouver Canucks,1269,8,68,325,20.923076923076923,6,59,320,18.4375,9
2009,NHL,WAS,WAS,EC,SE,1,CQF,82,54,15,,13,121,5,6,318,233,85,Washington Capitals,940,20,79,313,25.23961661341853,8,67,316,21.202531645569618,4
2010,NHL,AND,ANA,WC,PC,2,CQF,82,47,30,,5,99,4,2,239,235,4,Anaheim Ducks,1178,20,67,285,23.50877192982456,7,57,305,18.688524590163937,7
2010,NHL,ATL,WPG,EC,SE,4,,82,34,36,,12,80,5,7,223,269,-46,Atlanta Thrashers,930,22,53,289,18.33910034602076,10,64,285,22.45614035087719,6
2010,NHL,BOS,BOS,EC,NE,1,SC,82,46,25,,11,103,2,6,246,195,51,Boston Bruins,1115,10,43,265,16.22641509433962,5,46,265,17.358490566037734,11
2010,NHL,BUF,BUF,EC,NE,3,CQF,82,43,29,,10,96,5,1,245,229,16,Buffalo Sabres,958,16,54,279,19.35483870967742,13,51,300,17.0,2
2010,NHL,CAL,CAL,WC,NW,2,,82,41,29,,12,94,9,7,250,237,13,Calgary Flames,836,18,62,318,19.49685534591195,9,53,282,18.79432624113475,7
2010,NHL,CAR,CAR,EC,SE,3,,82,40,31,,11,91,5,5,236,239,-3,Carolina Hurricanes,835,14,55,346,15.895953757225435,6,51,272,18.75,7
2010,NHL,CBS,CBS,WC,CE,5,,82,34,35,,13,81,5,8,215,258,-43,Columbus Blue Jackets,1113,14,42,301,13.953488372093023,11,62,314,19.745222929936308,6
2010,NHL,CHI,CHI,WC,CE,3,CQF,82,44,29,,9,97,6,5,258,225,33,Chicago Blackhawks,742,22,64,277,23.104693140794225,4,53,255,20.784313725490197,6
2010,NHL,COL,COL,WC,NW,4,,82,30,44,,8,68,6,1,227,288,-61,Colorado Avalanche,1077,22,49,265,18.49056603773585,11,75,314,23.88535031847134,8
2010,NHL,DAL,DAL,WC,PC,5,,82,42,29,,11,95,5,7,227,233,-6,Dallas Stars,1066,14,55,306,17.973856209150327,15,55,277,19.855595667870034,10
2010,NHL,DET,DET,WC,CE,1,CSF,82,47,25,,10,104,4,4,261,241,20,Detroit Red Wings,754,6,67,301,22.259136212624583,7,53,300,17.666666666666668,5
2010,NHL,EDM,EDM,WC,NW,5,,82,25,45,,12,62,2,9,193,269,-76,Edmonton Oilers,1270,20,44,304,14.473684210526317,2,74,321,23.05295950155763,8
2010,NHL,FLO,FLO,EC,SE,5,,82,30,40,,12,72,4,7,195,229,-34,Florida Panthers,716,22,35,267,13.108614232209737,5,41,267,15.355805243445692,4
2010,NHL,LAK,LAK,WC,PC,4,CQF,82,46,30,,6,98,10,2,219,198,21,Los Angeles Kings,962,24,47,292,16.095890410958905,6,40,276,14.492753623188406,4
2010,NHL,MIN,MIN,WC,NW,3,,82,39,35,,8,86,3,5,206,233,-27,Minnesota Wild,983,14,53,292,18.15068493150685,7,53,308,17.20779220779221,7
2010,NHL,MTL,MTL,EC,NE,2,CQF,82,44,30,,8,96,3,3,216,209,7,Montreal Canadiens,1097,28,57,290,19.655172413793103,6,51,327,15.59633027522936,5
2010,NHL,NAS,NAS,WC,CE,2,CSF,82,44,27,,11,99,6,4,219,194,25,Nashville Predators,720,26,41,269,15.241635687732341,2,41,272,15.073529411764705,5
2010,NHL,NJD,NJD,EC,AT,4,,82,38,39,,5,81,3,2,174,209,-35,New Jersey Devils,765,18,34,237,14.345991561181433,8,40,241,16.59751037344398,3
2010,NHL,NYI,NYI,EC,AT,5,,82,30,39,,13,73,4,6,229,264,-35,New York Islanders,1515,26,52,302,17.218543046357617,7,52,310,16.7741935483871,15
2010,NHL,NYR,NYR,EC,AT,3,CQF,82,44,33,,5,93,9,3,233,198,35,New York Rangers,1074,14,49,290,16.896551724137932,5,42,257,16.342412451361866,11
2010,NHL,OTT,OTT,EC,NE,5,,82,32,40,,10,74,2,5,192,250,-58,Ottawa Senators,1149,6,45,257,17.509727626459142,4,48,294,16.3265306122449,6
2010,NHL,PHI,PHI,EC,AT,1,CSF,82,47,23,,12,106,3,7,259,223,36,Philadelphia Flyers,1119,8,49,295,16.610169491525422,5,54,313,17.252396166134183,13
2010,NHL,PHO,PHO,WC,PC,3,CQF,82,43,26,,13,99,5,6,231,226,5,Phoenix Coyotes,863,12,46,289,15.916955017301039,6,64,296,21.62162162162162,5
2010,NHL,PIT,PIT,EC,AT,2,CQF,82,49,25,,8,106,10,3,238,199,39,Pittsburgh Penguins,1388,16,49,311,15.755627009646304,6,45,324,13.88888888888889,13
2010,NHL,SJS,SJS,WC,PC,1,CF,82,48,25,,9,105,5,5,248,213,35,San Jose Sharks,931,10,68,289,23.52941176470588,7,56,274,20.437956204379564,6
2010,NHL,STL,STL,WC,CE,4,,82,38,33,,11,87,4,6,240,234,6,St. Louis Blues,1225,16,52,279,18.63799283154122,1,51,279,18.27956989247312,7
2010,NHL,TBL,TBL,EC,SE,2,CF,82,46,25,,11,103,6,6,247,240,7,Tampa Bay Lightning,905,24,69,336,20.535714285714285,16,49,302,16.225165562913908,1
2010,NHL,TOR,TOR,EC,NE,4,,82,37,34,,11,85,5,6,218,251,-33,Toronto Maple Leafs,985,18,52,326,15.950920245398773,8,62,275,22.545454545454547,5
2010,NHL,VAN,VAN,WC,NW,1,F,82,54,19,,9,117,4,5,262,185,77,Vancouver Canucks,943,10,72,296,24.324324324324326,2,45,312,14.423076923076922,6
2010,NHL,WAS,WAS,EC,SE,1,CSF,82,48,23,,11,107,5,6,224,197,27,Washington Capitals,926,20,46,263,17.490494296577946,5,43,299,14.381270903010032,7
2011,NHL,AND,ANA,WC,PC,5,,82,34,36,,12,80,3,7,204,231,-27,Anaheim Ducks,980,18,45,271,16.605166051660518,5,51,283,18.021201413427562,4
2011,NHL,BOS,BOS,EC,NE,1,CQF,82,49,29,,4,102,9,3,269,202,67,Boston Bruins,1101,8,43,250,17.2,1,43,260,16.538461538461537,8
2011,NHL,BUF,BUF,EC,NE,3,,82,39,32,,11,89,7,7,218,230,-12,Buffalo Sabres,904,18,44,258,17.05426356589147,7,47,257,18.28793774319066,5
2011,NHL,CAL,CAL,WC,NW,2,,82,37,29,,16,90,3,9,202,226,-24,Calgary Flames,885,20,46,260,17.692307692307693,6,42,268,15.671641791044777,3
2011,NHL,CAR,CAR,EC,SE,5,,82,33,33,,16,82,1,6,213,243,-30,Carolina Hurricanes,763,12,49,294,16.666666666666664,4,49,252,19.444444444444446,12
2011,NHL,CBS,CBS,WC,CE,5,,82,29,46,,7,65,4,5,202,262,-60,Columbus Blue Jackets,1037,16,49,317,15.457413249211358,8,64,274,23.357664233576642,7
2011,NHL,CHI,CHI,WC,CE,4,CQF,82,45,26,,11,101,7,7,248,238,10,Chicago Blackhawks,848,20,42,277,15.162454873646208,3,51,233,21.888412017167383,7
2011,NHL,COL,COL,WC,NW,3,,82,41,35,,6,88,9,2,208,220,-12,Colorado Avalanche,902,12,41,223,18.385650224215247,4,47,277,16.967509025270758,5
2011,NHL,DAL,DAL,WC,PC,4,,82,42,35,,5,89,7,4,211,222,-11,Dallas Stars,1032,24,33,244,13.524590163934427,3,52,303,17.16171617161716,5
2011,NHL,DET,DET,WC,CE,3,CQF,82,48,28,,6,102,9,3,248,203,45,Detroit Red Wings,699,24,48,298,16.10738255033557,11,50,274,18.248175182481752,2
2011,NHL,EDM,EDM,WC,NW,5,,82,32,40,,10,74,5,7,212,239,-27,Edmonton Oilers,942,20,54,262,20.610687022900763,8,52,296,17.56756756756757,5
2011,NHL,FLO,FLO,EC,SE,1,CQF,82,38,26,,18,94,6,11,203,227,-24,Florida Panthers,792,30,53,286,18.53146853146853,6,49,239,20.502092050209207,4
2011,NHL,LAK,LAK,WC,PC,3,SC,82,40,27,,15,95,6,9,194,179,15,Los Angeles Kings,923,6,49,289,16.955017301038062,2,38,293,12.969283276450511,9
2011,NHL,MIN,MIN,WC,NW,4,,82,35,36,,11,81,11,9,177,226,-49,Minnesota Wild,994,16,39,258,15.11627906976744,4,51,285,17.894736842105264,5
2011,NHL,MTL,MTL,EC,NE,5,,82,31,35,,16,78,5,12,212,226,-14,Montreal Canadiens,954,20,43,301,14.285714285714285,8,36,315,11.428571428571429,10
2011,NHL,NAS,NAS,WC,CE,2,CSF,82,48,26,,8,104,5,5,237,210,27,Nashville Predators,689,12,54,250,21.6,4,40,244,16.39344262295082,5
2011,NHL,NJD,NJD,EC,AT,4,F,82,48,28,,6,102,12,4,228,209,19,New Jersey Devils,944,20,46,267,17.228464419475657,13,27,259,10.424710424710424,15
2011,NHL,NYI,NYI,EC,AT,5,,82,34,37,,11,79,7,4,203,255,-52,New York Islanders,763,8,45,243,18.51851851851852,5,46,236,19.491525423728813,4
2011,NHL,NYR,NYR,EC,AT,1,CF,82,51,24,,7,109,4,5,226,187,39,New York Rangers,1059,14,44,280,15.714285714285714,4,36,260,13.846153846153847,8
2011,NHL,OTT,OTT,EC,NE,2,CQF,82,41,31,,10,92,6,4,249,240,9,Ottawa Senators,1145,24,49,270,18.14814814814815,7,57,310,18.387096774193548,9
2011,NHL,PHI,PHI,EC,AT,3,CSF,82,47,26,,9,103,4,7,264,232,32,Philadelphia Flyers,1318,18,66,335,19.701492537313435,9,58,319,18.181818181818183,6
2011,NHL,PHO,PHO,WC,PC,1,CF,82,42,27,,13,97,6,10,216,204,12,Phoenix Coyotes,757,18,34,251,13.545816733067728,6,36,249,14.457831325301203,6
2011,NHL,PIT,PIT,EC,AT,2,CQF,82,51,25,,6,108,9,3,282,221,61,Pittsburgh Penguins,880,12,57,289,19.72318339100346,10,33,270,12.222222222222221,11
2011,NHL,SJS,SJS,WC,PC,2,CQF,82,43,29,,10,96,9,5,228,210,18,San Jose Sharks,785,18,57,270,21.11111111111111,4,52,225,23.11111111111111,3
2011,NHL,STL,STL,WC,CE,1,CSF,82,49,22,,11,109,4,10,210,165,45,St. Louis Blues,1062,16,45,270,16.666666666666664,3,40,282,14.184397163120568,7
2011,NHL,TBL,TBL,EC,SE,3,,82,38,36,,8,84,3,3,235,281,-46,Tampa Bay Lightning,865,16,41,269,15.241635687732341,12,59,284,20.774647887323944,2
2011,NHL,TOR,TOR,EC,NE,4,,82,35,37,,10,80,4,5,231,264,-33,Toronto Maple Leafs,824,16,49,267,18.352059925093634,6,55,242,22.727272727272727,5
2011,NHL,VAN,VAN,WC,NW,1,CQF,82,51,22,,9,111,8,7,249,198,51,Vancouver Canucks,1049,10,57,288,19.791666666666664,4,40,286,13.986013986013987,7
2011,NHL,WAS,WAS,EC,SE,2,CSF,82,42,32,,8,92,4,4,222,230,-8,Washington Capitals,767,16,41,245,16.73469387755102,10,49,266,18.421052631578945,3
2011,NHL,WPG,WPG,EC,SE,4,,82,37,35,,10,84,4,4,225,246,-21,Winnipeg Jets,905,4,45,251,17.928286852589643,8,58,292,19.863013698630137,3
