year,lgID,tmID,franchID,confID,divID,rank,playoff,G,W,L,T,OTL,Pts,SoW,SoL,GF,GA,name,PIM,BenchMinor,PPG,PPC,SHA,PKG,PKC,SHF
2000,NHL,PHI,PHI,EC,AT,2,CQF,82,43,25,11,3,100,,,240,207,Philadelphia Flyers,1183,8,55,350,9,55,314,11
2000,NHL,PHO,PHO,WC,PC,4,,82,35,27,17,3,90,,,214,212,Phoenix Coyotes,1337,12,57,343,6,64,432,9
2000,NHL,PIT,PIT,EC,AT,3,CF,82,42,28,9,3,96,,,281,256,Pittsburgh Penguins,1585,12,76,375,11,78,405,7
2000,NHL,SJS,SJS,WC,PC,2,CQF,82,40,27,12,3,95,,,217,192,San Jose Sharks,1364,10,57,406,10,61,441,8
2000,NHL,STL,STL,WC,CE,2,CF,82,43,22,12,5,103,,,249,195,St. Louis Blues,1345,14,72,385,7,57,389,15
2000,NHL,TBL,TBL,EC,SE,5,,82,24,47,6,5,59,,,201,280,Tampa Bay Lightning,1404,20,53,424,11,72,422,9
2000,NHL,TOR,TOR,EC,NE,3,CSF,82,37,29,11,5,90,,,232,207,Toronto Maple Leafs,1430,6,57,355,9,55,366,2
2000,NHL,VAN,VAN,WC,NW,3,CQF,82,36,28,11,7,90,,,239,238,Vancouver Canucks,1113,22,71,416,11,74,387,12
2000,NHL,WAS,WAS,EC,SE,1,CQF,82,41,27,10,4,96,,,233,211,Washington Capitals,1141,10,75,353,7,62,391,6
2001,NHL,ANA,ANA,WC,PC,5,,82,29,42,8,3,69,,,175,198,Mighty Ducks of Anaheim,1254,14,43,373,9,46,330,4
2001,NHL,ATL,WPG,EC,SE,5,,82,19,47,11,5,54,,,187,288,Atlanta Thrashers,1290,22,37,306,12,65,358,3
2001,NHL,BOS,BOS,EC,NE,1,CQF,82,43,24,6,9,101,,,236,201,Boston Bruins,1454,12,39,283,5,45,348,14
2001,NHL,BUF,BUF,EC,NE,5,,82,35,35,11,1,82,,,213,200,Buffalo Sabres,1217,16,50,374,6,41,304,7
2001,NHL,CAL,CAL,WC,NW,4,,82,32,35,12,3,79,,,201,220,Calgary Flames,1586,12,55,364,5,66,356,10
2001,NHL,CAR,CAR,EC,SE,1,F,82,35,26,16,5,91,,,217,217,Carolina Hurricanes,1022,12,63,390,11,54,332,4
2001,NHL,CBS,CBS,WC,CE,5,,82,22,47,8,5,57,,,164,255,Columbus Blue Jackets,1198,14,50,356,8,52,306,3
2001,NHL,CHI,CHI,WC,CE,3,CQF,82,41,27,13,1,96,,,216,207,Chicago Blackhawks,1234,10,54,302,2,63,340,4
2001,NHL,COL,COL,WC,NW,1,CF,82,45,28,8,1,99,,,212,169,Colorado Avalanche,1007,10,62,344,7,41,315,7
2001,NHL,DAL,DAL,WC,PC,4,,82,36,28,13,5,90,,,215,213,Dallas Stars,959,12,60,350,8,59,319,7
2001,NHL,DET,DET,WC,CE,1,SC,82,51,17,10,4,116,,,251,187,Detroit Red Wings,1053,10,73,359,7,48,343,9
2001,NHL,EDM,EDM,WC,NW,3,,82,38,28,12,4,92,,,205,182,Edmonton Oilers,1267,6,51,333,7,50,348,12
2001,NHL,FLO,FLO,EC,SE,4,,82,22,44,10,6,60,,,180,250,Florida Panthers,1994,26,50,341,7,76,393,8
2001,NHL,LAK,LAK,WC,PC,3,CQF,82,40,27,11,4,95,,,214,190,Los Angeles Kings,1348,16,73,353,6,49,366,5
2001,NHL,MIN,MIN,WC,NW,5,,82,26,35,12,9,73,,,195,238,Minnesota Wild,1209,16,55,373,9,62,362,11
2001,NHL,MTL,MTL,EC,NE,4,CSF,82,36,31,12,3,87,,,207,209,Montreal Canadiens,974,24,45,301,4,38,276,7
2001,NHL,NAS,NAS,WC,CE,4,,82,28,41,13,0,69,,,196,230,Nashville Predators,1071,20,48,337,8,50,354,6
2001,NHL,NJD,NJD,EC,AT,3,CQF,82,41,28,9,4,95,,,205,187,New Jersey Devils,1010,18,44,261,8,43,264,2
2001,NHL,NYI,NYI,EC,AT,2,CQF,82,42,28,8,4,96,,,239,220,New York Islanders,1255,14,59,363,10,52,366,17
2001,NHL,NYR,NYR,EC,AT,4,,82,36,38,4,4,80,,,227,258,New York Rangers,1753,10,48,326,5,80,398,8
2001,NHL,OTT,OTT,EC,NE,3,CSF,82,39,27,9,7,94,,,243,208,Ottawa Senators,1347,16,55,331,5,48,307,11
2001,NHL,PHI,PHI,EC,AT,1,CQF,82,42,27,10,3,97,,,234,192,Philadelphia Flyers,1242,16,39,299,10,40,293,8
2001,NHL,PHO,PHO,WC,PC,2,CQF,82,40,27,9,6,95,,,228,210,Phoenix Coyotes,1154,16,53,341,6,60,356,8
2001,NHL,PIT,PIT,EC,AT,5,,82,28,41,8,5,69,,,198,249,Pittsburgh Penguins,1248,16,47,335,10,57,352,5
2001,NHL,SJS,SJS,WC,PC,1,CSF,82,44,27,8,3,99,,,248,199,San Jose Sharks,1249,8,59,368,6,54,380,15
2001,NHL,STL,STL,WC,CE,2,CSF,82,43,27,8,4,98,,,227,188,St. Louis Blues,1343,26,62,356,7,56,379,5
2001,NHL,TBL,TBL,EC,SE,3,,82,27,40,11,4,69,,,178,219,Tampa Bay Lightning,1072,22,46,311,9,40,273,6
2001,NHL,TOR,TOR,EC,NE,2,CF,82,43,25,10,4,100,,,249,207,Toronto Maple Leafs,1212,12,54,349,6,51,328,9
2001,NHL,VAN,VAN,WC,NW,2,CQF,82,42,30,7,3,94,,,254,211,Vancouver Canucks,1342,28,69,372,9,57,379,3
2001,NHL,WAS,WAS,EC,SE,2,,82,36,33,11,2,85,,,228,240,Washington Capitals,1043,6,58,299,8,58,325,2
2002,NHL,ANA,ANA,WC,PC,2,F,82,40,27,9,6,95,,,203,193,Mighty Ducks of Anaheim,954,20,56,348,5,42,333,8
2002,NHL,ATL,WPG,EC,SE,3,,82,31,39,7,5,74,,,226,284,Atlanta Thrashers,1253,26,64,371,14,65,355,8
2002,NHL,BOS,BOS,EC,NE,3,CQF,82,36,31,11,4,87,,,245,237,Boston Bruins,1370,24,59,325,11,65,375,10
2002,NHL,BUF,BUF,EC,NE,5,,82,27,37,10,8,72,,,190,219,Buffalo Sabres,1276,30,51,354,11,53,363,8
2002,NHL,CAL,CAL,WC,NW,5,,82,29,36,13,4,75,,,186,228,Calgary Flames,1391,22,47,389,10,65,389,5
2002,NHL,CAR,CAR,EC,SE,5,,82,22,43,11,6,61,,,171,240,Carolina Hurricanes,1208,16,58,420,9,71,392,6
2002,NHL,CBS,CBS,WC,CE,5,,82,29,42,8,3,69,,,213,263,Columbus Blue Jackets,1505,28,71,410,9,60,409,12
2002,NHL,CHI,CHI,WC,CE,3,,82,30,33,13,6,79,,,207,226,Chicago Blackhawks,1189,30,39,308,8,56,369,8
2002,NHL,COL,COL,WC,NW,1,CQF,82,42,19,13,8,105,,,251,194,Colorado Avalanche,1084,24,68,363,6,63,359,5
2002,NHL,DAL,DAL,WC,PC,1,CSF,82,46,17,15,4,111,,,245,169,Dallas Stars,1166,28,62,327,6,50,346,9
2002,NHL,DET,DET,WC,CE,1,CQF,82,48,20,10,4,110,,,269,203,Detroit Red Wings,1214,26,76,319,4,55,377,11
2002,NHL,EDM,EDM,WC,NW,4,CQF,82,36,26,11,9,92,,,231,230,Edmonton Oilers,1203,16,56,386,8,61,351,13
2002,NHL,FLO,FLO,EC,SE,4,,82,24,36,13,9,70,,,176,237,Florida Panthers,1127,26,49,347,9,66,356,7
2002,NHL,LAK,LAK,WC,PC,3,,82,33,37,6,6,78,,,203,221,Los Angeles Kings,1146,50,52,354,4,62,371,8
2002,NHL,MIN,MIN,WC,NW,3,CF,82,42,29,10,1,95,,,198,178,Minnesota Wild,1063,28,52,366,5,43,308,9
2002,NHL,MTL,MTL,EC,NE,4,,82,30,35,8,9,77,,,206,234,Montreal Canadiens,900,22,44,315,6,58,317,2
2002,NHL,NAS,NAS,WC,CE,4,,82,27,35,13,7,74,,,183,206,Nashville Predators,969,20,58,418,8,61,353,2
2002,NHL,NJD,NJD,EC,AT,1,SC,82,46,20,10,6,108,,,216,166,New Jersey Devils,938,18,36,303,4,32,264,7
2002,NHL,NYI,NYI,EC,AT,3,CQF,82,35,34,11,2,83,,,224,231,New York Islanders,1244,30,58,384,5,67,405,12
2002,NHL,NYR,NYR,EC,AT,4,,82,32,36,10,4,78,,,210,231,New York Rangers,1308,14,55,339,8,73,388,8
2002,NHL,OTT,OTT,EC,NE,1,CF,82,52,21,8,1,113,,,263,182,Ottawa Senators,1135,22,83,391,8,50,332,4
2002,NHL,PHI,PHI,EC,AT,2,CSF,82,45,20,13,4,107,,,211,166,Philadelphia Flyers,1003,30,47,328,8,50,338,8
2002,NHL,PHO,PHO,WC,PC,4,,82,31,35,11,5,78,,,204,230,Phoenix Coyotes,1433,24,55,385,11,77,412,4
2002,NHL,PIT,PIT,EC,AT,5,,82,27,44,6,5,65,,,189,255,Pittsburgh Penguins,1125,32,66,360,10,58,352,3
2002,NHL,SJS,SJS,WC,PC,5,,82,28,37,9,8,73,,,214,239,San Jose Sharks,1112,30,68,375,10,68,358,5
2002,NHL,STL,STL,WC,CE,2,CQF,82,41,24,11,6,99,,,253,222,St. Louis Blues,1618,16,80,391,7,71,389,11
2002,NHL,TBL,TBL,EC,SE,1,CSF,82,36,25,16,5,93,,,219,210,Tampa Bay Lightning,1079,30,70,391,5,55,316,6
2002,NHL,TOR,TOR,EC,NE,2,CQF,82,44,28,7,3,98,,,236,208,Toronto Maple Leafs,1390,22,63,359,7,56,426,11
2002,NHL,VAN,VAN,WC,NW,2,CSF,82,45,23,13,1,104,,,264,208,Vancouver Canucks,1178,36,87,419,10,62,389,12
2002,NHL,WAS,WAS,EC,SE,2,CQF,82,39,29,8,6,92,,,224,220,Washington Capitals,1268,22,57,331,4,72,384,8
2003,NHL,ANA,ANA,WC,PC,4,,82,29,35,10,8,76,,,184,213,Mighty Ducks of Anaheim,1131,14,56,310,4,54,353,5
2003,NHL,ATL,WPG,EC,SE,2,,82,33,37,8,4,78,,,214,243,Atlanta Thrashers,1505,32,60,410,7,58,391,11
2003,NHL,BOS,BOS,EC,NE,1,CQF,82,41,19,15,7,104,,,209,188,Boston Bruins,1208,22,48,300,13,55,335,7
2003,NHL,BUF,BUF,EC,NE,5,,82,37,34,7,4,85,,,220,221,Buffalo Sabres,1289,28,58,367,9,53,348,7
2003,NHL,CAL,CAL,WC,NW,3,F,82,42,30,7,3,94,,,200,176,Calgary Flames,1428,42,54,357,2,53,346,11
2003,NHL,CAR,CAR,EC,SE,3,,82,28,34,14,6,76,,,172,209,Carolina Hurricanes,1102,16,41,384,9,66,359,9
2003,NHL,CBS,CBS,WC,CE,4,,82,25,45,8,4,62,,,177,238,Columbus Blue Jackets,1209,22,58,401,14,50,337,5
2003,NHL,CHI,CHI,WC,CE,5,,82,20,43,11,8,59,,,188,259,Chicago Blackhawks,1318,18,55,349,14,63,383,5
2003,NHL,COL,COL,WC,NW,2,CSF,82,40,22,13,7,100,,,236,198,Colorado Avalanche,1293,28,74,363,14,58,357,7
2003,NHL,DAL,DAL,WC,PC,2,CQF,82,41,26,13,2,97,,,194,175,Dallas Stars,1143,20,52,328,11,44,311,5
2003,NHL,DET,DET,WC,CE,1,CSF,82,48,21,11,2,109,,,255,189,Detroit Red Wings,966,22,63,314,5,42,317,15
2003,NHL,EDM,EDM,WC,NW,4,,82,36,29,12,5,89,,,221,208,Edmonton Oilers,1220,22,44,338,8,66,350,13
2003,NHL,FLO,FLO,EC,SE,4,,82,28,35,15,4,75,,,188,221,Florida Panthers,1192,22,52,310,12,51,373,7
2003,NHL,LAK,LAK,WC,PC,3,,82,28,29,16,9,81,,,205,217,Los Angeles Kings,1163,6,50,356,4,65,336,9
2003,NHL,MIN,MIN,WC,NW,5,,82,30,29,20,3,83,,,188,183,Minnesota Wild,1035,44,46,339,7,44,285,7
2003,NHL,MTL,MTL,EC,NE,4,CSF,82,41,30,7,4,93,,,208,192,Montreal Canadiens,1039,16,55,319,6,55,314,5
2003,NHL,NAS,NAS,WC,CE,3,CQF,82,38,29,11,4,91,,,216,217,Nashville Predators,1360,28,72,428,8,64,351,14
2003,NHL,NJD,NJD,EC,AT,2,CQF,82,43,25,12,2,100,,,213,164,New Jersey Devils,894,14,51,312,5,39,266,8
2003,NHL,NYI,NYI,EC,AT,3,CQF,82,38,29,11,4,91,,,237,210,New York Islanders,1168,16,54,325,5,52,359,11
2003,NHL,NYR,NYR,EC,AT,4,,82,27,40,7,8,69,,,206,250,New York Rangers,1459,30,46,322,8,80,388,6
2003,NHL,OTT,OTT,EC,NE,3,CQF,82,43,23,10,6,102,,,262,189,Ottawa Senators,1270,20,80,370,8,57,347,6
2003,NHL,PHI,PHI,EC,AT,1,CF,82,40,21,15,6,101,,,229,186,Philadelphia Flyers,1357,22,65,314,3,58,348,7
2003,NHL,PHO,PHO,WC,PC,5,,82,22,36,18,6,68,,,188,245,Phoenix Coyotes,1300,24,51,358,8,71,398,9
2003,NHL,PIT,PIT,EC,AT,5,,82,23,47,8,4,58,,,190,303,Pittsburgh Penguins,1270,32,65,360,15,84,369,7
2003,NHL,SJS,SJS,WC,PC,1,CF,82,43,21,12,6,104,,,219,183,San Jose Sharks,1091,18,56,337,9,47,319,9
2003,NHL,STL,STL,WC,CE,2,CQF,82,39,30,11,2,91,,,191,198,St. Louis Blues,1274,28,61,341,11,57,369,7
2003,NHL,TBL,TBL,EC,SE,1,SC,82,46,22,8,6,106,,,245,192,Tampa Bay Lightning,985,34,55,339,4,42,278,15
2003,NHL,TOR,TOR,EC,NE,2,CSF,82,45,24,10,3,103,,,242,204,Toronto Maple Leafs,1452,20,75,373,8,64,386,8
2003,NHL,VAN,VAN,WC,NW,1,CQF,82,43,24,10,5,101,,,235,194,Vancouver Canucks,1274,28,56,376,8,50,360,5
2003,NHL,WAS,WAS,EC,SE,5,,82,23,46,10,3,59,,,186,253,Washington Capitals,1282,12,64,334,5,75,401,4
2005,NHL,ANA,ANA,WC,PC,3,CF,82,43,27,,12,98,3,7,254,229,Mighty Ducks of Anaheim,1459,14,87,480,13,84,510,9
2005,NHL,ATL,WPG,EC,SE,3,,82,41,33,,8,90,5,5,281,275,Atlanta Thrashers,1344,26,100,527,10,102,492,13
2005,NHL,BOS,BOS,EC,NE,5,,82,29,37,,16,74,2,8,230,266,Boston Bruins,1174,12,62,418,10,78,479,9
2005,NHL,BUF,BUF,EC,NE,2,CF,82,52,24,,6,110,5,5,281,239,Buffalo Sabres,1164,20,101,477,17,59,439,10
2005,NHL,CAL,CAL,WC,NW,1,CQF,82,46,25,,11,103,2,7,218,200,Calgary Flames,1482,18,87,478,7,80,508,8
2005,NHL,CAR,CAR,EC,SE,1,SC,82,52,22,,8,112,8,2,294,260,Carolina Hurricanes,1125,18,95,531,13,81,445,17
2005,NHL,CBS,CBS,WC,CE,3,,82,35,43,,4,74,8,3,223,279,Columbus Blue Jackets,1416,20,64,451,8,95,523,10
2005,NHL,CHI,CHI,WC,CE,4,,82,26,43,,13,65,2,6,211,285,Chicago Blackhawks,1544,26,51,417,12,88,547,6
2005,NHL,COL,COL,WC,NW,2,CSF,82,43,30,,9,95,3,6,283,257,Colorado Avalanche,1178,26,89,473,12,69,448,11
2005,NHL,DAL,DAL,WC,PC,1,CQF,82,53,23,,6,112,12,1,265,218,Dallas Stars,1496,12,88,498,7,82,504,10
2005,NHL,DET,DET,WC,CE,1,CQF,82,58,16,,8,124,4,3,305,209,Detroit Red Wings,1117,14,102,461,10,67,461,7
2005,NHL,EDM,EDM,WC,NW,3,F,82,41,28,,13,95,7,9,256,251,Edmonton Oilers,1204,22,88,485,5,76,478,15
2005,NHL,FLO,FLO,EC,SE,4,,82,37,34,,11,85,4,5,240,257,Florida Panthers,1279,24,63,411,12,91,514,5
2005,NHL,LAK,LAK,WC,PC,4,,82,42,35,,5,89,6,1,249,270,Los Angeles Kings,1474,34,77,541,12,104,489,15
2005,NHL,MIN,MIN,WC,NW,5,,82,38,36,,8,84,5,3,231,215,Minnesota Wild,1209,20,77,454,7,55,436,11
2005,NHL,MTL,MTL,EC,NE,3,CQF,82,42,31,,9,93,2,3,243,247,Montreal Canadiens,1336,22,89,463,6,91,481,10
2005,NHL,NAS,NAS,WC,CE,2,CQF,82,49,25,,8,106,6,3,259,227,Nashville Predators,1533,16,94,512,13,82,533,12
2005,NHL,NJD,NJD,EC,AT,1,CSF,82,46,27,,9,101,9,4,242,229,New Jersey Devils,948,10,78,441,6,63,349,3
2005,NHL,NYI,NYI,EC,AT,4,,82,36,40,,6,78,9,3,230,278,New York Islanders,1266,18,76,450,15,99,476,5
2005,NHL,NYR,NYR,EC,AT,3,CQF,82,44,26,,12,100,7,4,257,215,New York Rangers,1194,12,83,442,9,79,486,4
2005,NHL,OTT,OTT,EC,NE,1,CSF,82,52,21,,9,113,2,6,314,211,Ottawa Senators,1462,20,102,490,11,73,476,25
2005,NHL,PHI,PHI,EC,AT,2,CQF,82,45,26,,11,101,4,6,267,259,Philadelphia Flyers,1201,14,80,444,6,97,465,19
2005,NHL,PHO,PHO,WC,PC,5,,82,38,39,,5,81,4,3,246,271,Phoenix Coyotes,1511,18,96,541,11,98,513,9
2005,NHL,PIT,PIT,EC,AT,5,,82,22,46,,14,58,1,6,244,316,Pittsburgh Penguins,1559,20,94,495,16,113,533,13
2005,NHL,SJS,SJS,WC,PC,2,CSF,82,44,27,,11,99,1,7,266,242,San Jose Sharks,1058,14,91,500,11,77,399,10
2005,NHL,STL,STL,WC,CE,5,,82,21,46,,15,57,4,8,197,292,St. Louis Blues,1373,18,75,512,8,82,461,6
2005,NHL,TBL,TBL,EC,SE,2,CQF,82,43,33,,6,92,6,4,252,260,Tampa Bay Lightning,959,22,81,485,11,72,391,11
2005,NHL,TOR,TOR,EC,NE,4,,82,41,33,,8,90,3,7,257,270,Toronto Maple Leafs,1398,20,107,501,12,99,496,14
2005,NHL,VAN,VAN,WC,NW,4,,82,42,32,,8,92,4,4,256,255,Vancouver Canucks,1477,12,96,526,10,93,512,6
2005,NHL,WAS,WAS,EC,SE,5,,82,29,41,,12,70,7,6,237,306,Washington Capitals,1499,26,72,490,18,116,550,15
2006,NHL,AND,ANA,WC,PC,1,SC,82,48,20,,14,110,4,10,258,208,Anaheim Ducks,1457,30,89,398,4,61,410,4
2006,NHL,ATL,WPG,EC,SE,1,CQF,82,43,28,,11,97,7,4,246,245,Atlanta Thrashers,1097,26,67,407,10,79,391,9
2006,NHL,BOS,BOS,EC,NE,5,,82,35,41,,6,76,9,4,219,289,Boston Bruins,1256,24,71,412,18,81,442,8
2006,NHL,BUF,BUF,EC,NE,1,CF,82,53,22,,7,113,10,4,308,242,Buffalo Sabres,1200,18,71,407,13,72,386,8
2006,NHL,CAL,CAL,WC,NW,3,CQF,82,43,29,,10,96,3,5,258,226,Calgary Flames,1204,22,73,401,5,81,414,15
2006,NHL,CAR,CAR,EC,SE,3,,82,40,34,,8,88,0,5,241,253,Carolina Hurricanes,1021,14,67,447,8,61,395,12
2006,NHL,CBS,CBS,WC,CE,4,,82,33,42,,7,73,5,5,201,249,Columbus Blue Jackets,1357,20,65,438,10,85,453,6
2006,NHL,CHI,CHI,WC,CE,5,,82,31,42,,9,71,6,7,201,258,Chicago Blackhawks,1332,16,43,364,6,77,443,12
2006,NHL,COL,COL,WC,NW,4,,82,44,31,,7,95,5,4,272,251,Colorado Avalanche,884,20,79,374,9,70,353,7
2006,NHL,DAL,DAL,WC,PC,3,CQF,82,50,25,,7,107,9,4,226,197,Dallas Stars,1133,22,79,427,6,59,377,3
2006,NHL,DET,DET,WC,CE,1,CF,82,50,19,,13,113,2,8,254,199,Detroit Red Wings,982,24,68,401,11,63,408,12
2006,NHL,EDM,EDM,WC,NW,5,,82,32,43,,7,71,3,3,195,248,Edmonton Oilers,1285,22,53,373,4,59,382,6
2006,NHL,FLO,FLO,EC,SE,4,,82,35,31,,16,86,2,8,247,257,Florida Panthers,1181,18,61,337,6,78,443,5
2006,NHL,LAK,LAK,WC,PC,4,,82,27,41,,14,68,4,6,227,283,Los Angeles Kings,1239,24,81,442,6,91,411,6
2006,NHL,MIN,MIN,WC,NW,2,CQF,82,48,26,,8,104,10,7,235,191,Minnesota Wild,862,12,72,380,8,48,342,9
2006,NHL,MTL,MTL,EC,NE,4,,82,42,34,,6,90,6,5,245,256,Montreal Canadiens,1133,14,86,378,6,69,419,17
2006,NHL,NAS,NAS,WC,CE,2,CQF,82,51,23,,8,110,6,5,272,212,Nashville Predators,1179,24,71,408,2,55,390,8
2006,NHL,NJD,NJD,EC,AT,1,CSF,82,49,24,,9,107,10,8,216,201,New Jersey Devils,830,8,65,367,11,40,271,4
2006,NHL,NYI,NYI,EC,AT,4,CQF,82,40,30,,12,92,8,5,248,240,New York Islanders,1062,24,63,348,9,79,433,7
2006,NHL,NYR,NYR,EC,AT,3,CSF,82,42,30,,10,94,9,5,242,216,New York Rangers,1109,22,75,406,6,65,400,11
2006,NHL,OTT,OTT,EC,NE,2,F,82,48,25,,9,105,2,6,288,222,Ottawa Senators,1173,12,72,403,12,61,394,17
2006,NHL,PHI,PHI,EC,AT,5,,82,22,48,,12,56,1,6,214,303,Philadelphia Flyers,1301,16,53,376,14,65,420,15
2006,NHL,PHO,PHO,WC,PC,5,,82,31,46,,5,67,5,2,216,284,Phoenix Coyotes,1445,28,66,400,13,92,425,5
2006,NHL,PIT,PIT,EC,AT,2,CQF,82,47,24,,11,105,10,6,277,246,Pittsburgh Penguins,1249,38,94,463,13,75,419,14
2006,NHL,SJS,SJS,WC,PC,2,CSF,82,51,26,,5,107,2,2,258,199,San Jose Sharks,955,16,92,410,4,55,330,7
