year,tmID,rank,playoff,G,W,L,Pts,GF,GA,Goal Dif,PIM,BenchMinor,PPG,PPC,PP%,SHA,PKG,PKC,PK%,SHF
1995,ANA,4,,82,35,39,78,234,247,-13,1707,22,60,426,0.1408,5,81,423, 0.1915 ,10
1995,BOS,2,CQF,82,40,31,91,282,269,13,1039,10,68,363,0.1873,7,67,341, 0.1965 ,13
1995,BUF,5,,82,33,42,73,247,262,-15,2195,14,76,477,0.1593,12,74,461, 0.1605 ,10
1995,CAL,2,CQF,82,34,37,79,241,240,1,1524,24,71,386,0.1839,9,80,402, 0.1990 ,11
1995,CHI,2,CSF,82,40,28,94,273,220,53,1880,20,63,356,0.1770,7,65,447, 0.1454 ,13
1995,COL,1,SC,82,47,25,104,326,240,86,1536,22,86,404,0.2129,22,71,439, 0.1617 ,21
1995,DAL,6,,82,26,42,66,227,280,-53,1652,12,67,443,0.1512,20,82,418, 0.1962 ,8
1995,DET,1,CF,82,62,13,131,325,181,144,1551,18,97,455,0.2132,9,44,375, 0.1173 ,17
1995,EDM,5,,82,30,44,68,240,304,-64,1709,12,72,452,0.1593,12,80,417, 0.1918 ,10
1995,FLO,3,F,82,41,31,92,254,234,20,1494,16,81,468,0.1731,12,63,370, 0.1703 ,11
1995,HAR,4,,82,34,39,77,237,259,-22,1844,18,67,372,0.1801,9,83,429, 0.1935 ,8
1995,LAK,6,,82,24,40,66,256,302,-46,1460,18,72,401,0.1796,18,72,381, 0.1890 ,12
1995,MTL,3,CQF,82,40,32,90,265,248,17,1847,34,77,405,0.1901,11,68,382, 0.1780 ,15
1995,NJD,6,,82,37,33,86,215,202,13,1486,4,55,368,0.1495,9,49,319, 0.1536 ,11
1995,NYI,7,,82,22,50,54,229,315,-86,1669,14,70,372,0.1882,15,90,414, 0.2174 ,8
1995,NYR,2,CSF,82,41,27,96,272,237,35,1849,16,85,429,0.1981,11,89,495, 0.1798 ,6
1995,OTT,6,,82,18,59,41,191,291,-100,1553,16,53,430,0.1233,14,83,375, 0.2213 ,6
1995,PHI,1,CSF,82,45,24,103,282,208,74,1785,20,82,417,0.1966,7,62,437, 0.1419 ,12
1995,PIT,1,CF,82,49,29,102,362,284,78,1623,12,109,420,0.2595,12,78,467, 0.1670 ,18
1995,SJS,7,,82,20,55,47,252,357,-105,1480,20,62,385,0.1610,20,93,397, 0.2343 ,15
1995,STL,4,CSF,82,32,34,80,219,248,-29,1823,26,74,448,0.1652,8,82,482, 0.1701 ,11
1995,TBL,5,CQF,82,38,32,88,238,248,-10,1628,14,83,400,0.2075,13,68,439, 0.1549 ,6
1995,TOR,3,CQF,82,34,36,80,247,252,-5,1742,18,83,438,0.1895,9,70,403, 0.1737 ,11
1995,VAN,3,CQF,82,32,35,79,278,278,0,1546,18,69,411,0.1679,13,78,418, 0.1866 ,18
1995,WAS,4,CQF,82,39,32,89,234,204,30,1553,14,63,403,0.1563,7,67,385, 0.1740 ,12
1995,WIN,5,CQF,82,36,40,78,275,291,-16,1622,18,82,417,0.1966,12,88,430, 0.2047 ,10
1996,ANA,2,CSF,82,36,33,85,245,233,12,1710,22,56,333,0.1682,11,62,336, 0.1845 ,9
1996,BOS,6,,82,26,47,61,234,300,-66,1369,4,46,310,0.1484,6,56,308, 0.1818 ,15
1996,BUF,1,CSF,82,40,30,92,237,208,29,1840,12,43,326,0.1319,4,59,364, 0.1621 ,16
1996,CAL,5,,82,32,41,73,214,239,-25,1444,16,61,361,0.1690,19,58,345, 0.1681 ,11
1996,CHI,5,CQF,82,34,35,81,223,210,13,1763,14,45,304,0.1480,9,59,374, 0.1578 ,5
1996,COL,1,CF,82,49,24,107,277,205,72,1361,24,83,403,0.2060,12,42,339, 0.1239 ,14
1996,DAL,1,CQF,82,48,26,104,252,198,54,1325,10,46,314,0.1465,9,51,308, 0.1656 ,11
1996,DET,2,SC,82,38,26,94,253,197,56,1582,12,66,368,0.1793,8,46,346, 0.1329 ,10
1996,EDM,3,CSF,82,36,37,81,252,247,5,1368,18,73,406,0.1798,13,59,338, 0.1746 ,9
1996,FLO,3,CQF,82,35,28,89,221,201,20,1628,20,50,352,0.1420,17,50,346, 0.1445 ,5
1996,HAR,5,,82,32,39,75,226,256,-30,1513,18,58,321,0.1807,11,51,332, 0.1536 ,12
1996,LAK,6,,82,28,43,67,214,268,-54,1638,8,46,338,0.1361,14,45,352, 0.1278 ,5
1996,MTL,4,CQF,82,31,36,77,249,276,-27,1469,24,53,337,0.1573,11,71,347, 0.2046 ,10
1996,NJD,1,CSF,82,45,23,104,231,182,49,1135,4,40,288,0.1389,9,28,235, 0.1191 ,4
1996,NYI,7,,82,29,41,70,240,250,-10,1640,18,48,346,0.1387,9,53,319, 0.1661 ,14
1996,NYR,4,CF,82,38,34,86,258,231,27,1481,14,63,287,0.2195,5,69,344, 0.2006 ,15
1996,OTT,3,CQF,82,31,36,77,226,234,-8,1087,10,56,336,0.1667,12,48,265, 0.1811 ,9
1996,PHI,2,F,82,45,24,103,274,217,57,1699,8,53,362,0.1464,8,49,342, 0.1433 ,11
1996,PHO,3,CQF,82,38,37,83,240,243,-3,1582,16,65,359,0.1811,14,47,334, 0.1407 ,9
1996,PIT,2,CQF,82,38,36,84,285,280,5,1498,12,74,339,0.2183,12,64,338, 0.1893 ,11
1996,SJS,7,,82,27,47,62,211,278,-67,2085,6,50,349,0.1433,11,66,409, 0.1614 ,9
1996,STL,4,CQF,82,36,35,83,236,239,-3,1336,24,50,327,0.1529,8,55,332, 0.1657 ,9
1996,TBL,6,,82,32,40,74,217,247,-30,1686,10,47,340,0.1382,9,55,361, 0.1524 ,13
1996,TOR,6,,82,30,44,68,230,273,-43,1331,12,48,309,0.1553,8,59,328, 0.1799 ,11
1996,VAN,4,,82,35,40,77,257,273,-16,1607,22,51,303,0.1683,8,66,344, 0.1919 ,12
1996,WAS,5,,82,33,40,75,214,231,-17,1652,28,51,322,0.1584,10,54,354, 0.1525 ,8
1997,ANA,6,,82,26,43,65,205,261,-56,1843,10,46,392,0.1173,10,72,396, 0.1818 ,9
1997,BOS,2,CQF,82,39,30,91,221,194,27,1117,12,62,359,0.1727,3,44,285, 0.1544 ,5
1997,BUF,3,CF,82,36,29,89,211,187,24,1768,16,51,396,0.1288,12,65,413, 0.1574 ,15
1997,CAL,5,,82,26,41,67,217,252,-35,1859,10,43,356,0.1208,13,69,430, 0.1605 ,18
1997,CAR,6,,82,33,41,74,200,219,-19,1455,12,50,378,0.1323,10,58,391, 0.1483 ,8
1997,CHI,5,,82,30,39,73,192,199,-7,1546,12,47,364,0.1291,5,58,381, 0.1522 ,13
1997,COL,1,CQF,82,39,26,95,231,205,26,1729,24,74,425,0.1741,12,53,410, 0.1293 ,8
1997,DAL,1,CF,82,49,22,109,242,167,75,1301,14,77,385,0.2000,9,42,351, 0.1197 ,11
1997,DET,2,SC,82,44,23,103,250,196,54,1346,12,67,381,0.1759,7,51,376, 0.1356 ,8
1997,EDM,3,CSF,82,35,37,80,215,224,-9,1690,10,77,483,0.1594,11,66,406, 0.1626 ,10
1997,FLO,6,,82,24,43,63,203,256,-53,1676,20,55,409,0.1345,16,82,403, 0.2035 ,12
1997,LAK,2,CQF,82,38,33,87,227,225,2,1763,22,52,366,0.1421,12,63,399, 0.1579 ,10
1997,MTL,4,CSF,82,37,32,87,235,208,27,1547,16,68,372,0.1828,8,62,401, 0.1546 ,13
1997,NJD,1,CQF,82,48,23,107,225,166,59,1488,8,63,333,0.1892,9,41,309, 0.1327 ,4
1997,NYI,4,,82,30,41,71,212,225,-13,1646,10,61,364,0.1676,16,54,384, 0.1406 ,11
1997,NYR,5,,82,25,39,68,197,231,-34,1548,12,62,351,0.1766,13,55,376, 0.1463 ,0
1997,OTT,5,CSF,82,34,33,83,193,200,-7,1091,14,48,375,0.1280,9,47,303, 0.1551 ,6
1997,PHI,2,CQF,82,42,29,95,242,193,49,1766,18,71,399,0.1779,9,51,382, 0.1335 ,7
1997,PHO,4,CQF,82,35,35,82,224,227,-3,1602,20,57,384,0.1484,6,66,408, 0.1618 ,10
1997,PIT,1,CQF,82,40,24,98,228,188,40,1225,10,67,407,0.1646,16,46,338, 0.1361 ,11
1997,SJS,4,CQF,82,34,38,78,210,216,-6,1417,20,54,400,0.1350,5,59,398, 0.1482 ,10
1997,STL,3,CSF,82,45,29,98,256,204,52,1414,8,62,368,0.1685,4,49,367, 0.1335 ,12
1997,TBL,7,,82,17,55,44,151,269,-118,1823,12,33,353,0.0935,16,72,410, 0.1756 ,11
1997,TOR,6,,82,30,43,69,194,237,-43,1481,6,41,359,0.1142,13,50,372, 0.1344 ,5
1997,VAN,7,,82,25,43,64,224,273,-49,2166,18,48,373,0.1287,12,77,432, 0.1782 ,19
1997,WAS,3,F,82,40,30,92,219,202,17,1198,2,55,350,0.1571,4,39,361, 0.1080 ,14
1998,ANA,3,CQF,82,35,34,83,215,206,9,1323,14,83,378,0.2196,7,60,387, 0.1550 ,6
1998,BOS,3,CSF,82,39,30,91,214,181,33,1182,6,65,368,0.1766,9,33,305, 0.1082 ,3
1998,BUF,4,F,82,37,28,91,207,175,32,1561,16,49,363,0.1350,7,55,399, 0.1378 ,6
1998,CAL,3,,82,30,40,72,211,234,-23,1389,8,51,357,0.1429,6,78,386, 0.2021 ,12
1998,CAR,1,CQF,82,34,30,86,210,202,8,1158,10,42,382,0.1099,6,51,346, 0.1474 ,5
1998,CHI,3,,82,29,41,70,202,248,-46,1807,8,50,335,0.1493,10,80,405, 0.1975 ,8
1998,COL,1,CF,82,44,28,98,239,205,34,1619,14,71,375,0.1893,12,63,386, 0.1632 ,7
1998,DAL,1,SC,82,51,19,114,236,168,68,1108,8,74,393,0.1883,4,43,319, 0.1348 ,6
1998,DET,1,CSF,82,43,32,93,245,202,43,1202,10,67,415,0.1614,7,45,355, 0.1268 ,14
1998,EDM,2,CQF,82,33,37,78,230,226,4,1373,12,63,438,0.1438,10,67,374, 0.1791 ,8
1998,FLO,2,,82,30,34,78,210,228,-18,1522,18,51,380,0.1342,11,67,370, 0.1811 ,10
1998,LAK,5,,82,32,45,69,189,222,-33,1383,14,43,327,0.1315,11,47,330, 0.1424 ,12
1998,MTL,5,,82,32,39,75,184,209,-25,1299,14,50,344,0.1453,10,44,344, 0.1279 ,8
1998,NAS,4,,82,28,47,63,190,261,-71,1420,14,40,324,0.1235,10,75,357, 0.2101 ,7
1998,NJD,1,CQF,82,47,24,105,248,196,52,1355,14,60,304,0.1974,5,47,325, 0.1446 ,7
1998,NYI,5,,82,24,48,58,194,244,-50,1111,22,54,341,0.1584,7,60,363, 0.1653 ,8
1998,NYR,4,,82,33,38,77,217,227,-10,1087,14,71,348,0.2040,9,48,336, 0.1429 ,7
1998,OTT,1,CQF,82,44,23,103,239,179,60,892,12,59,397,0.1486,13,44,317, 0.1388 ,6
1998,PHI,2,CQF,82,37,26,93,231,196,35,1075,12,65,386,0.1684,7,53,333, 0.1592 ,4
1998,PHO,2,CQF,82,39,31,90,205,197,8,1412,12,41,342,0.1199,5,45,348, 0.1293 ,8
1998,PIT,3,CSF,82,38,30,90,242,225,17,977,12,65,363,0.1791,14,56,302, 0.1854 ,10
1998,SJS,4,CQF,82,31,33,80,196,191,5,1423,10,53,399,0.1328,4,61,407, 0.1499 ,8
1998,STL,2,CSF,82,37,32,87,237,209,28,1308,6,61,301,0.2027,4,47,387, 0.1214 ,7
1998,TBL,4,,82,19,54,47,179,292,-113,1316,10,43,310,0.1387,10,68,387, 0.1757 ,11
1998,TOR,2,CF,82,45,30,97,268,231,37,1095,16,53,367,0.1444,6,64,325, 0.1969 ,7
1998,VAN,4,,82,23,47,58,192,258,-66,1764,16,57,358,0.1592,9,77,450, 0.1711 ,17
1998,WAS,3,,82,31,45,68,200,218,-18,1381,6,52,301,0.1728,7,55,353, 0.1558 ,8
1999,ANA,5,,82,34,33,83,217,227,-10,926,8,55,332,0.1657,8,62,296, 0.2095 ,4
1999,ATL,5,,82,14,57,39,170,313,-143,1422,16,44,348,0.1264,13,76,386, 0.1969 ,6
1999,BOS,5,,82,24,33,73,210,248,-38,865,6,51,355,0.1437,4,55,268, 0.2052 ,0
1999,BUF,3,CQF,82,35,32,85,213,204,9,1173,10,37,351,0.1054,10,54,361, 0.1496 ,8
1999,CAL,4,,82,31,36,77,211,256,-45,1267,8,59,330,0.1788,8,74,365, 0.2027 ,4
1999,CAR,3,,82,37,35,84,217,216,1,799,4,58,342,0.1696,7,40,253, 0.1581 ,3
1999,CHI,3,,82,33,37,78,242,245,-3,1444,20,52,325,0.1600,13,58,355, 0.1634 ,10
1999,COL,1,CF,82,42,28,96,233,201,32,1118,18,59,302,0.1954,7,52,335, 0.1552 ,3
1999,DAL,1,F,82,43,23,102,211,184,27,1029,12,54,343,0.1574,9,33,307, 0.1075 ,9
1999,DET,2,CSF,82,48,22,108,278,210,68,1014,20,69,338,0.2041,6,44,311, 0.1415 ,15
1999,EDM,2,CQF,82,32,26,88,226,212,14,1344,16,53,336,0.1577,4,54,369, 0.1463 ,9
1999,FLO,2,CQF,82,43,27,98,244,209,35,1329,18,58,338,0.1716,8,47,323, 0.1455 ,2
1999,LAK,2,CQF,82,39,27,94,245,228,17,1313,4,60,356,0.1685,12,66,373, 0.1769 ,4
1999,MTL,4,,82,35,34,83,196,194,2,1067,14,54,323,0.1672,8,40,302, 0.1325 ,7
1999,NAS,4,,82,28,40,70,199,240,-41,946,14,41,304,0.1349,11,46,309, 0.1489 ,9
1999,NJD,2,SC,82,45,24,103,251,203,48,1313,22,55,274,0.2007,9,39,313, 0.1246 ,9
1999,NYI,5,,82,24,48,58,194,275,-81,1376,8,45,319,0.1411,8,84,419, 0.2005 ,8
1999,NYR,4,,82,29,38,73,218,246,-28,916,4,55,325,0.1692,9,49,292, 0.1678 ,5
1999,OTT,2,CQF,82,41,28,95,244,210,34,850,14,52,310,0.1677,8,34,273, 0.1245 ,6
1999,PHI,1,CF,82,45,22,105,237,179,58,1233,8,69,340,0.2029,7,42,316, 0.1329 ,7
1999,PHO,3,CQF,82,39,31,90,232,228,4,940,12,37,310,0.1194,7,43,306, 0.1405 ,14
1999,PIT,3,CSF,82,37,31,88,241,236,5,1221,16,54,346,0.1561,11,56,321, 0.1745 ,7
1999,SJS,4,CSF,82,35,30,87,225,214,11,1292,6,62,377,0.1645,4,61,372, 0.1640 ,16
1999,STL,1,CQF,82,51,19,114,248,165,83,1139,22,61,342,0.1784,3,42,345, 0.1217 ,13
1999,TBL,4,,82,19,47,54,204,310,-106,1733,20,51,365,0.1397,7,77,399, 0.1930 ,9
1999,TOR,1,CSF,82,45,27,100,246,222,24,1103,12,57,321,0.1776,5,58,330, 0.1758 ,11
1999,VAN,3,,82,30,29,83,227,237,-10,1047,22,51,323,0.1579,7,63,322, 0.1957 ,9
1999,WAS,1,CQF,82,44,24,102,227,194,33,994,14,43,286,0.1503,3,47,340, 0.1382 ,9
2000,ANA,5,,82,25,41,66,188,245,-57,1136,12,66,373,0.1769,13,71,390, 0.1821 ,6
2000,ATL,4,,82,23,45,60,211,289,-78,1500,6,54,395,0.1367,8,90,408, 0.2206 ,9
2000,BOS,4,,82,36,30,88,227,249,-22,1325,18,64,390,0.1641,7,65,377, 0.1724 ,8
2000,BUF,2,CSF,82,46,30,98,218,184,34,1249,8,60,373,0.1609,5,40,334, 0.1198 ,6
2000,CAL,4,,82,27,36,73,197,236,-39,1376,14,65,435,0.1494,11,76,378, 0.2011 ,3
2000,CAR,2,CQF,82,38,32,88,212,225,-13,1083,10,72,382,0.1885,16,45,351, 0.1282 ,6
2000,CBS,5,,82,28,39,71,190,233,-43,1234,20,56,381,0.1470,8,70,363, 0.1928 ,3
2000,CHI,4,,82,29,40,71,210,246,-36,1001,24,41,318,0.1289,12,52,323, 0.1610 ,15
2000,COL,1,SC,82,52,16,118,270,192,78,1138,16,80,363,0.2204,11,59,342, 0.1725 ,11
2000,DAL,1,CSF,82,48,24,106,241,187,54,1041,10,72,367,0.1962,7,49,355, 0.1380 ,7
2000,DET,1,CQF,82,49,20,111,253,202,51,1082,20,85,384,0.2214,7,55,385, 0.1429 ,10
2000,EDM,2,CQF,82,39,28,93,243,222,21,1287,10,59,398,0.1482,4,62,382, 0.1623 ,13
2000,FLO,3,,82,22,38,66,200,246,-46,1509,10,46,353,0.1303,13,64,398, 0.1608 ,8
2000,LAK,3,CSF,82,38,28,92,252,228,24,1196,20,71,367,0.1935,6,72,382, 0.1885 ,14
2000,MIN,5,,82,25,39,68,168,210,-42,1200,26,36,374,0.0963,14,57,373, 0.1528 ,13
2000,MTL,5,,82,28,40,70,206,232,-26,1020,18,68,421,0.1615,3,60,337, 0.1780 ,5
2000,NAS,3,,82,34,36,80,186,200,-14,944,8,51,361,0.1413,4,49,331, 0.1480 ,7
2000,NJD,1,F,82,48,19,111,295,195,100,1235,18,71,310,0.2290,6,49,320, 0.1531 ,9
2000,NYI,5,,82,21,51,52,185,268,-83,1339,14,51,386,0.1321,14,79,445, 0.1775 ,9
2000,NYR,4,,82,33,43,72,250,290,-40,1522,18,65,363,0.1791,12,86,400, 0.2150 ,16
2000,OTT,1,CQF,82,48,21,109,274,205,69,1062,10,71,381,0.1864,5,49,361, 0.1357 ,10
2000,PHI,2,CQF,82,43,25,100,240,207,33,1183,8,55,350,0.1571,9,55,314, 0.1752 ,11
2000,PHO,4,,82,35,27,90,214,212,2,1337,12,57,343,0.1662,6,64,432, 0.1481 ,9
2000,PIT,3,CF,82,42,28,96,281,256,25,1585,12,76,375,0.2027,11,78,405, 0.1926 ,7
2000,SJS,2,CQF,82,40,27,95,217,192,25,1364,10,57,406,0.1404,10,61,441, 0.1383 ,8
2000,STL,2,CF,82,43,22,103,249,195,54,1345,14,72,385,0.1870,7,57,389, 0.1465 ,15
2000,TBL,5,,82,24,47,59,201,280,-79,1404,20,53,424,0.1250,11,72,422, 0.1706 ,9
2000,TOR,3,CSF,82,37,29,90,232,207,25,1430,6,57,355,0.1606,9,55,366, 0.1503 ,2
2000,VAN,3,CQF,82,36,28,90,239,238,1,1113,22,71,416,0.1707,11,74,387, 0.1912 ,12
2000,WAS,1,CQF,82,41,27,96,233,211,22,1141,10,75,353,0.2125,7,62,391, 0.1586 ,6
2001,ANA,5,,82,29,42,69,175,198,-23,1254,14,43,373,0.1153,9,46,330, 0.1394 ,4
2001,ATL,5,,82,19,47,54,187,288,-101,1290,22,37,306,0.1209,12,65,358, 0.1816 ,3
2001,BOS,1,CQF,82,43,24,101,236,201,35,1454,12,39,283,0.1378,5,45,348, 0.1293 ,14
2001,BUF,5,,82,35,35,82,213,200,13,1217,16,50,374,0.1337,6,41,304, 0.1349 ,7
2001,CAL,4,,82,32,35,79,201,220,-19,1586,12,55,364,0.1511,5,66,356, 0.1854 ,10
2001,CAR,1,F,82,35,26,91,217,217,0,1022,12,63,390,0.1615,11,54,332, 0.1627 ,4
2001,CBS,5,,82,22,47,57,164,255,-91,1198,14,50,356,0.1404,8,52,306, 0.1699 ,3
2001,CHI,3,CQF,82,41,27,96,216,207,9,1234,10,54,302,0.1788,2,63,340, 0.1853 ,4
2001,COL,1,CF,82,45,28,99,212,169,43,1007,10,62,344,0.1802,7,41,315, 0.1302 ,7
2001,DAL,4,,82,36,28,90,215,213,2,959,12,60,350,0.1714,8,59,319, 0.1850 ,7
2001,DET,1,SC,82,51,17,116,251,187,64,1053,10,73,359,0.2033,7,48,343, 0.1399 ,9
2001,EDM,3,,82,38,28,92,205,182,23,1267,6,51,333,0.1532,7,50,348, 0.1437 ,12
2001,FLO,4,,82,22,44,60,180,250,-70,1994,26,50,341,0.1466,7,76,393, 0.1934 ,8
2001,LAK,3,CQF,82,40,27,95,214,190,24,1348,16,73,353,0.2068,6,49,366, 0.1339 ,5
2001,MIN,5,,82,26,35,73,195,238,-43,1209,16,55,373,0.1475,9,62,362, 0.1713 ,11
2001,MTL,4,CSF,82,36,31,87,207,209,-2,974,24,45,301,0.1495,4,38,276, 0.1377 ,7
2001,NAS,4,,82,28,41,69,196,230,-34,1071,20,48,337,0.1424,8,50,354, 0.1412 ,6
2001,NJD,3,CQF,82,41,28,95,205,187,18,1010,18,44,261,0.1686,8,43,264, 0.1629 ,2
2001,NYI,2,CQF,82,42,28,96,239,220,19,1255,14,59,363,0.1625,10,52,366, 0.1421 ,17
2001,NYR,4,,82,36,38,80,227,258,-31,1753,10,48,326,0.1472,5,80,398, 0.2010 ,8
2001,OTT,3,CSF,82,39,27,94,243,208,35,1347,16,55,331,0.1662,5,48,307, 0.1564 ,11
2001,PHI,1,CQF,82,42,27,97,234,192,42,1242,16,39,299,0.1304,10,40,293, 0.1365 ,8
2001,PHO,2,CQF,82,40,27,95,228,210,18,1154,16,53,341,0.1554,6,60,356, 0.1685 ,8
2001,PIT,5,,82,28,41,69,198,249,-51,1248,16,47,335,0.1403,10,57,352, 0.1619 ,5
2001,SJS,1,CSF,82,44,27,99,248,199,49,1249,8,59,368,0.1603,6,54,380, 0.1421 ,15
2001,STL,2,CSF,82,43,27,98,227,188,39,1343,26,62,356,0.1742,7,56,379, 0.1478 ,5
2001,TBL,3,,82,27,40,69,178,219,-41,1072,22,46,311,0.1479,9,40,273, 0.1465 ,6
2001,TOR,2,CF,82,43,25,100,249,207,42,1212,12,54,349,0.1547,6,51,328, 0.1555 ,9
2001,VAN,2,CQF,82,42,30,94,254,211,43,1342,28,69,372,0.1855,9,57,379, 0.1504 ,3
2001,WAS,2,,82,36,33,85,228,240,-12,1043,6,58,299,0.1940,8,58,325, 0.1785 ,2
2002,ANA,2,F,82,40,27,95,203,193,10,954,20,56,348,0.1609,5,42,333, 0.1261 ,8
2002,ATL,3,,82,31,39,74,226,284,-58,1253,26,64,371,0.1725,14,65,355, 0.1831 ,8
2002,BOS,3,CQF,82,36,31,87,245,237,8,1370,24,59,325,0.1815,11,65,375, 0.1733 ,10
2002,BUF,5,,82,27,37,72,190,219,-29,1276,30,51,354,0.1441,11,53,363, 0.1460 ,8
2002,CAL,5,,82,29,36,75,186,228,-42,1391,22,47,389,0.1208,10,65,389, 0.1671 ,5
2002,CAR,5,,82,22,43,61,171,240,-69,1208,16,58,420,0.1381,9,71,392, 0.1811 ,6
2002,CBS,5,,82,29,42,69,213,263,-50,1505,28,71,410,0.1732,9,60,409, 0.1467 ,12
2002,CHI,3,,82,30,33,79,207,226,-19,1189,30,39,308,0.1266,8,56,369, 0.1518 ,8
2002,COL,1,CQF,82,42,19,105,251,194,57,1084,24,68,363,0.1873,6,63,359, 0.1755 ,5
2002,DAL,1,CSF,82,46,17,111,245,169,76,1166,28,62,327,0.1896,6,50,346, 0.1445 ,9
2002,DET,1,CQF,82,48,20,110,269,203,66,1214,26,76,319,0.2382,4,55,377, 0.1459 ,11
2002,EDM,4,CQF,82,36,26,92,231,230,1,1203,16,56,386,0.1451,8,61,351, 0.1738 ,13
2002,FLO,4,,82,24,36,70,176,237,-61,1127,26,49,347,0.1412,9,66,356, 0.1854 ,7
2002,LAK,3,,82,33,37,78,203,221,-18,1146,50,52,354,0.1469,4,62,371, 0.1671 ,8
2002,MIN,3,CF,82,42,29,95,198,178,20,1063,28,52,366,0.1421,5,43,308, 0.1396 ,9
2002,MTL,4,,82,30,35,77,206,234,-28,900,22,44,315,0.1397,6,58,317, 0.1830 ,2
2002,NAS,4,,82,27,35,74,183,206,-23,969,20,58,418,0.1388,8,61,353, 0.1728 ,2
2002,NJD,1,SC,82,46,20,108,216,166,50,938,18,36,303,0.1188,4,32,264, 0.1212 ,7
2002,NYI,3,CQF,82,35,34,83,224,231,-7,1244,30,58,384,0.1510,5,67,405, 0.1654 ,12
2002,NYR,4,,82,32,36,78,210,231,-21,1308,14,55,339,0.1622,8,73,388, 0.1881 ,8
2002,OTT,1,CF,82,52,21,113,263,182,81,1135,22,83,391,0.2123,8,50,332, 0.1506 ,4
2002,PHI,2,CSF,82,45,20,107,211,166,45,1003,30,47,328,0.1433,8,50,338, 0.1479 ,8
2002,PHO,4,,82,31,35,78,204,230,-26,1433,24,55,385,0.1429,11,77,412, 0.1869 ,4
2002,PIT,5,,82,27,44,65,189,255,-66,1125,32,66,360,0.1833,10,58,352, 0.1648 ,3
2002,SJS,5,,82,28,37,73,214,239,-25,1112,30,68,375,0.1813,10,68,358, 0.1899 ,5
2002,STL,2,CQF,82,41,24,99,253,222,31,1618,16,80,391,0.2046,7,71,389, 0.1825 ,11
2002,TBL,1,CSF,82,36,25,93,219,210,9,1079,30,70,391,0.1790,5,55,316, 0.1741 ,6
2002,TOR,2,CQF,82,44,28,98,236,208,28,1390,22,63,359,0.1755,7,56,426, 0.1315 ,11
2002,VAN,2,CSF,82,45,23,104,264,208,56,1178,36,87,419,0.2076,10,62,389, 0.1594 ,12
2002,WAS,2,CQF,82,39,29,92,224,220,4,1268,22,57,331,0.1722,4,72,384, 0.1875 ,8
2003,ANA,4,,82,29,35,76,184,213,-29,1131,14,56,310,0.1806,4,54,353, 0.1530 ,5
2003,ATL,2,,82,33,37,78,214,243,-29,1505,32,60,410,0.1463,7,58,391, 0.1483 ,11
2003,BOS,1,CQF,82,41,19,104,209,188,21,1208,22,48,300,0.1600,13,55,335, 0.1642 ,7
2003,BUF,5,,82,37,34,85,220,221,-1,1289,28,58,367,0.1580,9,53,348, 0.1523 ,7
2003,CAL,3,F,82,42,30,94,200,176,24,1428,42,54,357,0.1513,2,53,346, 0.1532 ,11
2003,CAR,3,,82,28,34,76,172,209,-37,1102,16,41,384,0.1068,9,66,359, 0.1838 ,9
2003,CBS,4,,82,25,45,62,177,238,-61,1209,22,58,401,0.1446,14,50,337, 0.1484 ,5
